C:\Users\hp\DataSet\BasicModerator.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 8
column: 53
content: 0x51

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 21
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 38
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 55
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 72
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 89
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 106
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 123
column: 16
content: (boolallowed,bytestatusCode,bytes32applicationCode)

SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :7
