C:\Users\hp\DataSet\contracts\mainnet\bd\bdd1117ba4de088a62d1e6029e41f24415958129_Serpent.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 160
column: 3
content: investormapping.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 151
column: 2
content: for(uint256p=0;p<investormapping.length;p++){nonPrimeReminders.add(investorReturn[investormapping[p]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 175
column: 2
content: for(uint256n=0;n<investormapping.length;n++){if(investormapping[n]==_address){inList=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 193
column: 2
content: for(uint256a=0;a<investormapping.length;a++){investorReturn[investormapping[a]]=investorReturn[investormapping[a]].add(individualAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 158
column: 2
content: while(investormapping.length!=0){deleteinvestormapping[investormapping.length-1];investormapping.length--;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 151
column: 2
content: for(uint256p=0;p<investormapping.length;p++){nonPrimeReminders.add(investorReturn[investormapping[p]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 175
column: 2
content: for(uint256n=0;n<investormapping.length;n++){if(investormapping[n]==_address){inList=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 193
column: 2
content: for(uint256a=0;a<investormapping.length;a++){investorReturn[investormapping[a]]=investorReturn[investormapping[a]].add(individualAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 89
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 135
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 16
content: string_quote

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 99
content: string_quote

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 1
content: functionSerpent(){SerpentHead=owner;SerpenSegmentCount=0;SerpentCountDown=uint256(block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 1
content: address[]investormapping;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
