C:\Users\hp\DataSet\contracts\ropsten\75\754e75740d7fecbb86b5eed3ae82c4fccba51175_DepositToken_10.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 79
column: 0
content: contractDepositToken_10{usingSafeMathforuint;stringpublicconstantname="DeposiToken";stringpublicconstantsymbol="DT10";uint32publicconstantdecimals=15;uintpublic_money=0;uintpublic_tokens=0;uintpublic_sellprice;addresspayablepublictheStocksTokenContract;mapping(address=>uint)privatebalances;eventFullEventLog(addressindexeduser,bytes32status,uintsellprice,uintbuyprice,uinttime,uinttokens,uintethers);eventTransfer(addressindexedfrom,addressindexedto,uint256value);constructor(addresspayable_tstc)public{<missing ';'>uints=10**13;_sellprice=s.mul(90).div(100);theStocksTokenContract=_tstc;uint_value=1000*10**15;_tokens+=_value;balances[address(this)]+=_value;emitTransfer(address<missing ';'>(0x0),address(this),_value);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 98
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 117
column: 8
content: uints=10**13;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 8
content: _sellprice=s.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 23
content: mul

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 26
content: (90).div

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 118
column: 34
content: (100);theStocksTokenContract=_tstc;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 8
content: uint_value=1000*10**15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 124
column: 8
content: _tokens+=_value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 8
content: balances[address(this)]+=_value;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 8
content: emitTransfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 21
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 29
content: (0x0),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 36
content: address(this),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 127
column: 51
content: _value);

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
