C:\Users\hp\DataSet\contracts\mainnet\1e\1e143b2588705dfea63a17f2032ca123df995ce0_SafeConditionalHFTransfer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 28
column: 31
content: 0x882fb4240f9a11e197923d0507de9a983ed69239

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 7
content: functionisClassic()constantreturns(boolisClassic);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 7
content: functionisClassic()constantreturns(boolisClassic);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionSafeConditionalHFTransfer(){classic=ClassicCheck(0x882fb4240f9a11e197923d0507de9a983ed69239).isClassic();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionclassicTransfer(addressto){if(!classic)msg.sender.send(msg.value);elseto.send(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functiontransfer(addressto){if(classic)msg.sender.send(msg.value);elseto.send(msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: boolclassic;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
