C:\Users\hp\DataSet\LibTokenTransferOrder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 29
column: 4
content: functionhashTokenTransferOrder(addressspender,uint256tokenIdOrAmount,bytes32data,uint256expiration)internalpurereturns(bytes32result){bytes32schemaHash=EIP712_TOKEN_TRANSFER_ORDER_SCHEMA_HASH;assembly{letmemPtr:=mload(64)mstore(memPtr,schemaHash)mstore(add(memPtr,32),and(spender,0xffffffffffffffffffffffffffffffffffffffff))mstore(add(memPtr,64),tokenIdOrAmount)mstore(add(memPtr,96),data)mstore(add(memPtr,128),expiration)result:=keccak256(memPtr,160)}returnresult;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 46
column: 8
content: assembly{letmemPtr:=mload(64)mstore(memPtr,schemaHash)mstore(add(memPtr,32),and(spender,0xffffffffffffffffffffffffffffffffffffffff))mstore(add(memPtr,64),tokenIdOrAmount)mstore(add(memPtr,96),data)mstore(add(memPtr,128),expiration)result:=keccak256(memPtr,160)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
