C:\Users\hp\DataSet\contracts\ropsten\f4\f4c228b25a8a23c4b9e6cbff04f58a91e5a036b2_Publisher.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 70
column: 4
content: functiongetStrategyHiddenState(bytes32hiddenHash)publiconlyAuthorizedconstantreturns(uint32,bytes32){return(hiddenStates[hiddenHash].date,hiddenStates[hiddenHash].hiddenHash);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 60
column: 8
content: for(uinti=0;i<authorized.length;i++){authorize(authorized[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 86
column: 6
content: for(uinti=0;i<dates.length;i++){emitnewStratBacktestRecord(dates[i],positionsHashes[i],underlyingPricesHashes[i],stratPrices[i],previousBacktestTransactionHash);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 150
column: 7
content: for(uint8i=1;i<dates.length;i++){int256variation=calculateVariation(prices[i-1],prices[i],positions[i])+calculateVariation(secondPrices[i-1],secondPrices[i],secondPositions[i]);uint64prevStratPrice=strategyPrice;(strategyPrice,truncatedStrategyPrice)=calculateValue(variation,strategyPrice);emitsuccinctBiRecord(dates[i],prevStratPrice,strategyPrice,truncatedStrategyPrice,-1);emitsuccinctBiUnder(prices[i-1],prices[i],positions[i],secondPrices[i-1],secondPrices[i],secondPositions[i]);strategyPrice=truncatedStrategyPrice;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 7
content: for(uint8i=1;i<dates.length;i++){int256variation=calculateVariation(prices[i-1],prices[i],positions[i]);uint64prevStratPrice=strategyPrice;(strategyPrice,truncatedStrategyPrice)=calculateValue(variation,strategyPrice);emitnewRecord(name,dates[i],variation,prevStratPrice,strategyPrice,truncatedStrategyPrice,prices[i-1],prices[i],positions[i],-1);strategyPrice=truncatedStrategyPrice;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 60
column: 8
content: for(uinti=0;i<authorized.length;i++){authorize(authorized[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 86
column: 6
content: for(uinti=0;i<dates.length;i++){emitnewStratBacktestRecord(dates[i],positionsHashes[i],underlyingPricesHashes[i],stratPrices[i],previousBacktestTransactionHash);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 44
content: private

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 228
column: 83
content: (uint64,uint64)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 45
content: bytes32[]_underlying

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 30
content: uint32[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 46
content: bytes32[]positionsHashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 73
content: bytes32[]underlyingPricesHashes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 107
content: uint64[]stratPrices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 91
column: 48
content: int64[]positions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 40
content: int64[]positions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 46
content: int256[]underlyingPrices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 47
content: int64[]positions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 56
content: uint32[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 72
content: uint64[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 89
content: uint64[]secondPrices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 112
content: int64[]positions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 131
content: int64[]secondPositions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 68
content: uint32[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 84
content: uint64[]prices

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 168
column: 101
content: int64[]positions

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: bytes32[]underlying;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uint32dateInit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: boolisAlive;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :17
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
