C:\Users\hp\DataSet\contracts\ropsten\9f\9f43a6877213a61f51481cd9297a4116241d75d8_MintedCappedProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 394
column: 2
content: functionapprove(address_spender,uint_amt)externalreturns(bool){app_storage.exec(msg.sender,app_exec_id,msg.data);emitApproval(msg.sender,_spender,_amt);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 16
column: 2
content: functiontoStr(bytes32_val)internalpurereturns(stringmemorystr){assembly{str:=mload(0x40)mstore(str,0x20)mstore(add(0x20,str),_val)mstore(0x40,add(0x40,str))}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 26
column: 0
content: contractProxy{addresspublicproxy_admin;StorageInterfacepublicapp_storage;bytes32publicregistry_exec_id;addresspublicprovider;bytes32publicapp_name;bytes32publicapp_version;bytes32publicapp_exec_id;addresspublicapp_index;bytes4internalconstantEXEC_SEL=bytes4(keccak256(&39<missing ')'>;exec(address,<missing ';'>bytes32,bytes)&39;));eventStorageException(bytes32indexedexecution_id,stringmessage);function()externalpayable{}constructor(address_storage,bytes32_registry_exec_id,address_provider,bytes32_app_name)public{proxy_admin=msg.sender;app_storage=StorageInterface(_storage);registry_exec_id=_registry_exec_id;provider=_provider;app_name=_app_name;}functionexec(bytes_calldata)externalpayablereturns(bool);functioncheckErrors()internal{stringmemorymessage;<missing ';'>bytes4<missing ';'>err_sel=bytes4(keccak256(&39<missing ')'>;Error(string)&39;));assembly{letptr:=mload(0x40)returndatacopy(ptr,0,returndatasize)mstore(0x40,add(ptr,returndatasize))ifeq(mload(ptr),and(err_sel,0xffffffff00000000000000000000000000000000000000000000000000000000)){message:=add(0x24,ptr)}}if(bytes(message).length==0)emitStorageException(app_exec_id,"No error recieved");elseemitStorageException(app_exec_id,message);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 16
column: 2
content: functiontoStr(bytes32_val)internalpurereturns(stringmemorystr){assembly{str:=mload(0x40)mstore(str,0x20)mstore(add(0x20,str),_val)mstore(0x40,add(0x40,str))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 446
column: 2
content: functioncheckReturn()internalpurereturns(boolsuccess){success=false;assembly{ifeq(returndatasize,0x60){letptr:=mload(0x40)returndatacopy(ptr,0,returndatasize)ifiszero(iszero(mload(ptr))){success:=1}ifiszero(iszero(mload(add(0x20,ptr)))){success:=1}ifiszero(iszero(mload(add(0x40,ptr)))){success:=1}}}returnsuccess;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 17
column: 4
content: assembly{str:=mload(0x40)mstore(str,0x20)mstore(add(0x20,str),_val)mstore(0x40,add(0x40,str))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 66
column: 4
content: assembly{letptr:=mload(0x40)returndatacopy(ptr,0,returndatasize)mstore(0x40,add(ptr,returndatasize))ifeq(mload(ptr),and(err_sel,0xffffffff00000000000000000000000000000000000000000000000000000000)){message:=add(0x24,ptr)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 448
column: 4
content: assembly{ifeq(returndatasize,0x60){letptr:=mload(0x40)returndatacopy(ptr,0,returndatasize)ifiszero(iszero(mload(ptr))){success:=1}ifiszero(iszero(mload(add(0x20,ptr)))){success:=1}ifiszero(iszero(mload(add(0x40,ptr)))){success:=1}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 60
content: exec

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 64
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 73
content: bytes32,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 81
content: bytes)&39;));

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_NOT_BE_PURE :2
SOLIDITY_ERC20_APPROVE :1
