C:\Users\hp\DataSet\TokenWithEStop.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 38
column: 34
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 38
column: 4
content: if(!msg.sender.send(balance))throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionTokenWithEStop(address_curator){curator=_curator;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiondeposit(uintamount)stopInEmergency{balanceOf[msg.sender]+=amount;totalSupply+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiontransfer(addressto,uintvalue)stopInEmergency{if(balanceOf[msg.sender]>=value){balanceOf[to]+=value;balanceOf[msg.sender]-=value;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionemergencyStop(){if(msg.sender==curator){stopped=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionwithdraw()onlyInEmergency{uintbalance=balanceOf[msg.sender];balanceOf[msg.sender]=0;totalSupply-=balance;if(!msg.sender.send(balance))throw;}

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
