C:\Users\hp\DataSet\contracts\ropsten\98\9850b30bb172790d22a159e93819e3ee3d51a97c_PositionTokenLogic.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 374
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;if(allowance(msg.sender,_spender)==0){allowed[msg.sender][_spender]=0;}emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 55
column: 0
content: contractWETHInterfaceisEIP20{functiondeposit()externalpayable;functionwithdraw(uint256wad)external;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 241
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 323
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 557
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 512
column: 16
content: (uint256initialMarginAmount,uint256maintenanceMarginAmount,uint256currentMarginAmount)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 523
column: 16
content: (uint256netCollateralAmount,uint256interestDepositRemaining,uint256loanTokenAmountBorrowed)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 545
column: 16
content: (uint256destTokenAmountReceived,uint256sourceTokenAmountUsed)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 653
column: 4
content: functionburnToEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 654
column: 24
content: receiver,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 655
column: 8
content: uint256burnAmount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 656
column: 8
content: uint256minPriceAllowed)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 658
column: 8
content: nonReentrantreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 659
column: 16
content: (uint256){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 661
column: 8
content: uint256loanAmountOwed=_burnToken(burnAmount,minPriceAllowed);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 662
column: 11
content: (loanAmountOwed>0){if<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 663
column: 15
content: (wethContract!=loanTokenAddress){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 664
column: 16
content: addressoracle=IBZx(bZxContract).oracleAddresses(bZxOracle);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 665
column: 16
content: uint256tempAllowance=ERC20(loanTokenAddress).allowance(address(this),oracle);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 666
column: 19
content: (tempAllowance<loanAmountOwed){if

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 667
column: 23
content: (tempAllowance>0){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 669
column: 31
content: (ERC20<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 669
column: 37
content: (loanTokenAddress).approve

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 669
column: 63
content: (oracle,0),"token approval reset failed");<missing ';'>

SOLIDITY_VISIBILITY :16
SOLIDITY_SAFEMATH :3
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :3
SOLIDITY_ERC20_APPROVE :1
