C:\Users\hp\DataSet\contracts\ropsten\cf\cf9ab9d9a3829dd6d9865d15cefa786ca6151ce4_PrimeraPublisher.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 40
column: 25
content: address(0).balance

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 59
column: 0
content: contractPrimeraLightisPrimeraBasic{constructor(address_owner)public{owner=_owner;emitPublished(address(this),_owner);}function()externalpayable{}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 66
column: 0
content: contractPrimeraPublisherisPrimeraBasic{address[]publicAddresses;mapping(address=>address)publicOwners;uintpublicPublishCounts;constructor(address_owner)public{owner=_owner;emitPublished(address(this),_owner);}function()externalpayable{}functionpublish(addressownerAddress)publicreturns(address){require(isAccepted(ownerAddress));addressnewPrimera=address(newPrimeraLight(ownerAddress));Addresses.push(newPrimera);Owners[newPrimera]=ownerAddress;PublishCounts+=1;emitPublished(newPrimera,ownerAddress);returnnewPrimera;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 43
column: 8
content: if(!success)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 54
column: 12
content: if(!ERC20(token).transfer(dest,value))revert();

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 16
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}return(size>0);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 42
column: 49
content: call.gas(gaslimit).value(value)(data)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
