C:\Users\hp\DataSet\contracts\ropsten\52\52c1baa4a24c953d4832ff20206418a495ae404a_MultisigVaultERC20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 251
column: 0
content: contractMultisigVaultERC20{usingSafeMathforuint256;structApproval{booltransfered;uint256coincieded;mapping(address=>bool)coinciedeParties;}uint256privateparticipantsAmount;uint256privatesignatureMinThreshold;addressprivateserviceAddress;uint256privateserviceFeeMicro;ERC20Detailedtoken;addresspubliccurrencyAddress;stringprivate_symbol;uint8private_decimals;mapping(address=>bool)publicparties;mapping(address=>mapping(uint256=>Approval))publicapprovals;eventConfirmationReceived(addressindexedfrom,addressindexeddestination,addresscurrency,uint256amount);eventConsensusAchived(addressindexeddestination,addresscurrency,uint256amount);constructor(uint256_signatureMinThreshold,address[]memory_parties,address<missing ')'>payable_serviceAddress,uint256_serviceFeeMicro,address_currencyAddress)public{require(_parties.length>0&&_parties.length<=10);require(_signatureMinThreshold>0&&_signatureMinThreshold<=_parties.length);signatureMinThreshold=_signatureMinThreshold;serviceAddress=_serviceAddress;serviceFeeMicro=_serviceFeeMicro;currencyAddress=_currencyAddress;token=ERC20Detailed(currencyAddress);_symbol=token.symbol();_decimals=token.decimals();for(uint256<missing ')'>i=0;i<_parties.length;i++)parties[_parties[i]]=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 198
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 199
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 200
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 261
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 262
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 263
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 264
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 269
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 270
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 253
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 294
column: 4
content: constructor(uint256_signatureMinThreshold,address[]memory_parties,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 266
column: 4
content: ERC20Detailedtoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 297
column: 24
content: _serviceAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 298
column: 8
content: uint256_serviceFeeMicro,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 8
content: address_currencyAddress)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 8
content: require(_parties.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 25
content: length>0&&

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 39
content: _parties.length<=10);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 8
content: require(_signatureMinThreshold>0&&

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 46
content: _signatureMinThreshold<=_parties.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 81
content: length);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 304
column: 8
content: signatureMinThreshold=_signatureMinThreshold;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 305
column: 8
content: serviceAddress=_serviceAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 306
column: 8
content: serviceFeeMicro=_serviceFeeMicro;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 307
column: 8
content: currencyAddress=_currencyAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 8
content: token=ERC20Detailed

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 29
content: (currencyAddress);_symbol=token.symbol();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 8
content: _decimals=token.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 26
content: decimals

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 311
column: 34
content: ();for

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 12
content: (uint256<missing ')'>i=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 28
content: i<_parties.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 41
content: length;i++)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 54
content: parties[_parties[i]]=true;

SOLIDITY_VISIBILITY :24
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
