C:\Users\hp\DataSet\contracts\ropsten\c3\c347c5d27379ac64d1af4fd18e154c816f69f928_AiToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 41
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 1
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 1
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 1
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 537
column: 29
content: mycan[user].moneys[i]*((now-stime)/onceOuttime)*per

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 537
column: 29
content: mycan[user].moneys[i]*((now-stime)/onceOuttime)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 566
column: 29
content: myrun[user].moneys[i]*((now-stime)/onceOuttime)*per

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 566
column: 29
content: myrun[user].moneys[i]*((now-stime)/onceOuttime)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 825
column: 1
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){require(actived==true);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 531
column: 6
content: for(uinti=0;i<mycan[user].len;i++){uintstime=mycan[user].times[i];if(stime==0){_left+=mycan[user].moneys[i];}else{if(now-stime>=onceOuttime){uintsmoney=mycan[user].moneys[i]*((now-stime)/onceOuttime)*per/1000;if(smoney<=mycan[user].moneys[i]){_left+=smoney;}else{_left+=mycan[user].moneys[i];}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 560
column: 6
content: for(uinti=0;i<myrun[user].len;i++){uintstime=myrun[user].times[i];if(stime==0){_left+=myrun[user].moneys[i];}else{if(now-stime>=onceOuttime){uintsmoney=myrun[user].moneys[i]*((now-stime)/onceOuttime)*per/1000;if(smoney<=myrun[user].moneys[i]){_left+=smoney;}else{_left+=myrun[user].moneys[i];}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 965
column: 9
content: for(uinti=0;i<moneydata.length;i++){if(timedata[i]>t&&timedata[i]<d&&moneydata[i]>=maxmoney){maxmoney=moneydata[i];addr=mansdata[i];}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 490
column: 1
content: functionaddmoney(address_addr,uint256_money,uint_day)privatereturns(bool){mycan[_addr].eths+=_money;mycan[_addr].len++;mycan[_addr].moneys.push(_money);if(_day>0){mycan[_addr].times.push(0);}else{mycan[_addr].times.push(now);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 660
column: 4
content: functionsetnodemoney(addressaddr,uintamount)publicreturns(bool){uintmykid=my[addr].mykeysid;if(mykid>defkeynum){uintd0;uintd1;uintd2;uintld;(d0,d1,d2,ld)=chknodenumber(mykid);if(ld<1){uintnodeid3=d0*defkeynum+d1*defkeynum/10+d2*defkeynum/100;uintnodeid2=d0*defkeynum+d1*defkeynum/10;uintnodeid1=d0*defkeynum;if(myidkeys[nodeid3]==address(0)&&myidkeys[nodeid2]==address(0)&&myidkeys[nodeid1]!=address(0)){addrunmoney(myidkeys[nodeid1],amount*(defworkper[0]+defworkper[1]+defworkper[2])/100,0);}if(myidkeys[nodeid3]==address(0)&&myidkeys[nodeid2]!=address(0)&&myidkeys[nodeid1]!=address(0)){addrunmoney(myidkeys[nodeid2],amount*(defworkper[1]+defworkper[2])/100,0);}if(myidkeys[nodeid3]!=address(0)&&myidkeys[nodeid2]!=address(0)&&myidkeys[nodeid1]!=address(0)){addrunmoney(myidkeys[nodeid2],amount*defworkper[2]/100,0);}}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 714
column: 4
content: functionsellnode(uintmoney)publicreturns(bool){addressuser=msg.sender;(uintld,uintcid,uintnodeid)=getnodeparam(user);require(nodeid>0&&ld>0&&cid<9);tnode[user]=tndata(cid,nodeid,now,money);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 731
column: 4
content: functionbuynode(uintkeyid)publicpayablereturns(bool){require(myidkeys[keyid]==address(0));addressaddr=msg.sender;require(my[addr].mykeysid<1);addresstop=my[addr].fromaddr;uintamount=msg.value;require(top!=address(0));require(my[top].mykeysid>0);require(tnode[top].selltime>1);require(amount>=tnode[top].sellmoney);require(addr.balance>amount);uintusekey=(amount*1ether)/(10*keyconfig.keyprice);require(usekey<balances[addr]);balances[addr]-=usekey;balances[owner]+=usekey;emitTransfer(addr,owner,usekey);my[addr].mykeysid=keyid;myidkeys[keyid]=addr;top.transfer(amount);tnode[top].cid++;tnode[top].selltime=1;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 882
column: 1
content: functiongetfromsun(addressaddr,uintmoney,uintamount)privatereturns(bool){addressf1=my[addr].fromaddr;uintd=gettoday();if(f1!=address(0)&&f1!=addr){addrunmoney(f1,(money*pers[0])/100,0);my[f1].myprizedayget[d]+=amount;setnodemoney(addr,amount);addressf2=my[f1].fromaddr;if(f2!=address(0)&&f2!=addr){if(suns[f2].t1>1){addrunmoney(f2,(money*pers[1])/100,0);}my[f2].myprizedayget[d]+=amount;addressf3=my[f2].fromaddr;if(f3!=address(0)&&f3!=addr){if(suns[f3].t1>2){addrunmoney(f3,(money*pers[2])/100,0);}my[f3].myprizedayget[d]+=amount;addressf4=my[f3].fromaddr;if(f4!=address(0)&&f4!=addr){if(suns[f4].t1>3){addrunmoney(f4,(money*pers[3])/100,0);}my[f4].myprizedayget[d]+=amount;addressf5=my[f4].fromaddr;if(f5!=address(0)&&f5!=addr){if(suns[f5].t1>4){addrunmoney(f5,(money*pers[4])/100,0);}my[f5].myprizedayget[d]+=amount;addressf6=my[f5].fromaddr;if(f6!=address(0)&&f6!=addr){if(suns[f6].t1>5){addrunmoney(f6,(money*pers[5])/100,0);}my[f6].myprizedayget[d]+=amount;addressf7=my[f6].fromaddr;if(f7!=address(0)&&f7!=addr){if(suns[f7].t1>6){addrunmoney(f7,(money*pers[6])/100,0);}my[f6].myprizedayget[d]+=amount;}}}}}}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 974
column: 1
content: functiongetluckyprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(user!=address(0));require(user==getluckyuser());uintd=getyestoday();require(my[user].daysusereths[d]>0);require(my[user].daysuserlucky[d]==0);uintmoney=dayseths[d]*luckyper/1000;addrunmoney(user,money,100);my[user].daysuserlucky[d]+=money;my[user].prizecount+=money;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 996
column: 1
content: functionruntoeth(uintamount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;uintusekey=(amount*runper*1ether)/(100*keyconfig.keyprice);require(usekey<balances[user]);require(getcanuserun(user)>=amount);require(my[user].tzs>getcanuse(user));require(amount<=my[user].tzs-getcanuse(user));balances[user]-=usekey;balances[owner]+=usekey;emitTransfer(user,owner,usekey);reducerunmoney(user,amount);mycan[user].adds+=amount;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1018
column: 1
content: functiongetlastmoney()publicreturns(bool){require(actived==true);addressuser=getlastuser();require(user!=address(0));require(user==msg.sender);require(lastmoney>0);require(lastmoney<=address(this).balance/2);user.transfer(lastmoney);lastmoney=0;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1107
column: 1
content: functionbuykey(uintbuynum)onlySystemStart()publicpayablereturns(bool){uintmoney=msg.value;addressuser=msg.sender;require(keyconfig.usedkeynum+buynum<=keyconfig.basekeynum);require(money>=keyconfig.keyprice);require(user.balance>=money);require(mycan[user].eths>0);require(((keyconfig.keyprice*buynum)/1ether)==money);my[user].mykeyeths+=money;tg[tags].sysethnum+=money;tg[tags].syskeynum+=buynum;if(keyconfig.usedkeynum+buynum==keyconfig.basekeynum){keyconfig.basekeynum=keyconfig.basekeynum+keyconfig.basekeysub;keyconfig.usedkeynum=0;keyconfig.keyprice=keyconfig.keyprice+keyconfig.startprice;}else{keyconfig.usedkeynum+=buynum;}_transfer(this,user,buynum);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1232
column: 1
