C:\Users\hp\DataSet\contracts\ropsten\c5\c59057ceff26d841d0c1cbfc9f8e95824e0cb83e_Sophia.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uint256tokenModulus=10**uint256(decimals);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uint256getFreeTokenAmount=500*tokenModulus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint256getFreeCountLimit=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint256reverseTransferValueLimit=500*tokenModulus;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
