C:\Users\hp\DataSet\contracts\ropsten\a2\a27e5bcb2dedf3094249905c2eacd9c4d547ae1a_HoardCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 471
column: 4
content: for(uinti=0;i<addr.length;i++){participantWhitelist[addr[i]]=status;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 471
column: 4
content: for(uinti=0;i<addr.length;i++){participantWhitelist[addr[i]]=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 374
column: 2
content: functionsetFoundersTokenAllocation(uint_percentageOfSoldTokensForFounders)publiconlyOwner{percentageOfSoldTokensForFounders=_percentageOfSoldTokensForFounders;emitFoundersTokenAllocationChanged(percentageOfSoldTokensForFounders);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 389
column: 2
content: functionsetEndsAt(uinttime)onlyOwnerpublic{require(now<time&&startsAt<time);endsAt=time;emitEndsAtChanged(endsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 395
column: 2
content: functionsetStartsAt(uinttime)onlyOwnerpublic{require(time<endsAt);startsAt=time;emitStartsAtChanged(startsAt);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 408
column: 2
content: functionsetMultisig(addressaddr)publiconlyOwner{multisigWallet=addr;emitMultiSigChanged(addr);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 462
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwnerpublic{ownerTestValue=val;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 470
column: 2
content: functionsetParticipantWhitelist(address[]addr,boolstatus)onlyOwnerpublic{for(uinti=0;i<addr.length;i++){participantWhitelist[addr[i]]=status;}emitWhitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 481
column: 2
content: functionsetPresaleWhitelist(addressaddr,boolstatus)onlyOwnerpublic{presaleWhitelist[addr]=status;emitPresaleWhitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 490
column: 2
content: functionsetPricing(uint_oneTokenInWei)onlyOwnerpublic{oneTokenInWei=_oneTokenInWei;emitTokenPriceChanged(oneTokenInWei);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 13
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 312
column: 4
content: if(getState()==State.PreFunding||getState()==State.Funding){if(presaleWhitelist[msg.sender]){presaleWeiRaised=presaleWeiRaised.add(weiAmount);presaleTokensSold=presaleTokensSold.add(tokenAmount);require(presaleTokensSold<=presaleTokenLimit);}elseif(participantWhitelist[receiver]){uintmultiplier=10**token.decimals();tokenAmount=weiAmount.times(multiplier)/oneTokenInWei;}else{revert();}}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 319
column: 11
content: if(participantWhitelist[receiver]){uintmultiplier=10**token.decimals();tokenAmount=weiAmount.times(multiplier)/oneTokenInWei;}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 287
column: 21
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 470
column: 35
content: address[]addr

SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
