C:\Users\hp\DataSet\contracts\ropsten\55\55f9eca0b954ab27a867661f55a87364e795e1bf_WithVestingContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 112
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 147
column: 12
content: for(uint256count=0;count<_stakeHolders.length&&count<_totalStakeHolders;count++){if(_stakeHolders[count]!=0x0){_setStakeHolder(_stakeHolders[count]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 12
content: for(uint256count=0;count<stakeHolders.length;count++){_transfer(_token,stakeHolders[count],perStakeHolder);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 230
column: 12
content: for(uint256count=0;count<_stakeHolders.length&&count<_totalStakeHolders;count++){if(_stakeHolders[count]!=0x0){_setStakeHolder(_stakeHolders[count],_weights[count]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 239
column: 8
content: for(uint256count=0;count<stakeHolders.length;count++){_total=_total.add(stakeHoldersWeight[stakeHolders[count]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 271
column: 12
content: for(uint256count=0;count<stakeHolders.length;count++){uint256perStakeHolder=getPortion(balance,totalWeight,stakeHolders[count]);_transfer(_token,stakeHolders[count],perStakeHolder);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 249
column: 4
content: functiongetPortion(uint256_total)publicviewreturns(uint256){revert("Kindly indicate stakeHolder and totalWeight");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 259
column: 4
content: function_setStakeHolder(address_stakeHolder)internalonlyOwnerreturns(bool){revert("Kindly set Weights for stakeHolder");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 202
column: 12
content: for(uint256count=0;count<stakeHolders.length;count++){_transfer(_token,stakeHolders[count],perStakeHolder);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 239
column: 8
content: for(uint256count=0;count<stakeHolders.length;count++){_total=_total.add(stakeHoldersWeight[stakeHolders[count]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 271
column: 12
content: for(uint256count=0;count<stakeHolders.length;count++){uint256perStakeHolder=getPortion(balance,totalWeight,stakeHolders[count]);_transfer(_token,stakeHolders[count],perStakeHolder);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetTargetToken(address_targetToken)publiconlyOwnerreturns(bool){if(_targetToken!=0x0&&targetToken==0x0){targetToken=_targetToken;returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 320
column: 4
content: functionsetVestingContract(vestingContractVersion_version,address_vestingContract)publiconlyOwnerreturns(bool){require(vestingContract==0x0);vestingContract=_vestingContract;targetVersion=_version;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 15
column: 15
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 135
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 222
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 309
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 216
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 68
content: address[]_stakeHolders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 226
column: 68
content: address[]_stakeHolders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 226
column: 93
content: uint256[]_weights

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 316
column: 68
content: address[]_stakeHolders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 316
column: 93
content: uint256[]_weights

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
