C:\Users\hp\DataSet\MockReetrancyArbitrage.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 13
column: 34
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractMockReentrancyArbitrageisIArbitrage{usingSafeMathforuint256;addresspubliclender;addressconstantpublicETH=0x0;uint256constantpublicMAX_UINT=2**256-1;modifieronlyLender(){require(msg.sender==lender);_;}constructor(address_lender)public{lender=_lender;}function()payablepublic{}functionsubmitTrade(addresstoken,uint256amount,addressdest,bytesdata)external{FlashLender(lender).borrow(token,amount,dest,data);}functionexecuteArbitrage(addresstoken,uint256amount,addressdest,bytesdata)externalonlyLenderreturns(bool){FlashLender(lender).borrow(token,amount,dest,data);returntrue;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 26
column: 24
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
