C:\Users\hp\DataSet\contracts\ropsten\c1\c1e7b8caf83ef0c07f685faec96abba4d3ca7ce9_SimpleSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 5
content: if(seller.send(currentBalance)){currentBalance=0;emitSaleSucceeded();selfdestruct(arbitrator);}else{revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 81
column: 16
content: send(currentBalance)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
