C:\Users\hp\DataSet\contracts\ropsten\26\26682342b9df12056918c4edab5eaa6c21f171ce_PriceTicker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionconstructor(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionupdatePrice(uint_ethJOT)only(owner){require(_ethJOT!=0);ethJOT=_ethJOT;updatedTimestamp=now;emitNewPrice(_ethJOT);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressnewOwner;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
