C:\Users\hp\DataSet\contracts\ropsten\9d\9d11650eb72d9c9a62575a1b2578057838c856e4_WrapEtheremon.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 114
column: 16
content: operatorsGroup.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 4
content: functiongetElementInArrayType(EtheremonEnum.ArrayType_type,uint64_id,uint_index)constantexternalreturns(uint8);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 128
column: 4
content: functiongetMonsterClass(uint32_classId)constantexternalreturns(uint32classId,uint256price,uint256returnPrice,uint32total,boolcatchable);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 294
column: 4
content: functiongetRandom(address_player,uint_block,uint_seed,uint_count)constantpublicreturns(uint){returnuint(keccak256(abi.encodePacked(blockhash(_block),_player,_seed,_count)));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 330
column: 4
content: functiongetPrice(uint32_classId)constantexternalreturns(boolcatchable,uintprice){EtheremonDataBasedata=EtheremonDataBase(dataContract);MonsterClassAccmemoryclass;(class.classId,class.price,class.returnPrice,class.total,class.catchable)=data.getMonsterClass(_classId);price=class.price;if(class.total>0)price+=class.price*(class.total-1)/priceIncreasingRatio;return(class.catchable,price);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 111
column: 8
content: for(uinti=0;i<operatorsGroup.length;++i){if(operatorsGroup[i]==operator){operatorsGroup[i]=operatorsGroup[operatorsGroup.length-1];operatorsGroup.length-=1;emitOperatorAdded(operator,false);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 319
column: 8
content: for(uinti=0;i<STAT_COUNT;i+=1){value=uint8(seed%STAT_MAX)+data.getElementInArrayType(ArrayType.STAT_START,uint64(_classId),i);data.addElementToArrayType(ArrayType.STAT_BASE,objId,value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 111
column: 8
content: for(uinti=0;i<operatorsGroup.length;++i){if(operatorsGroup[i]==operator){operatorsGroup[i]=operatorsGroup[operatorsGroup.length-1];operatorsGroup.length-=1;emitOperatorAdded(operator,false);break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 274
column: 4
content: functionsetDataContract(address_contract)onlyOwnerpublic{dataContract=_contract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 282
column: 4
content: functionsetFactor(uint_gapFactor)onlyOwnerpublic{gapFactor=_gapFactor;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 288
column: 8
content: if(_amount>address(this).balance){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 303
column: 8
content: if(class.classId==0||class.catchable==false){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 310
column: 8
content: if(msg.value+gapFactor<price){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 467
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 50
content: byteshint

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 12
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 583
column: 8
content: string_name

ruleId: SOLIDITY_VISIBILITY
