C:\Users\hp\DataSet\contracts\ropsten\fe\fe0ed3b26f569382eca9da8cc315a780818b1c9c_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 612
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 327
column: 4
content: for(uint256i=0;i<purchasers.length;i=i.add(1)){addresspurchaser=purchasers[i];uint256tokens=regularTokensSold[purchaser];uint256presaleTokens=presaleTokensSold[purchaser];regularTokensSold[purchaser]=0;presaleTokensSold[purchaser]=0;if(tokens>0){_deliverTokens(token,purchaser,tokens);}if(presaleTokens>0){_deliverTokens(token,purchaser,presaleTokens);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 350
column: 4
content: for(uint256i=offset;i<_min256(purchasers.length,offset+limit);i=i.add(1)){addresspurchaser=purchasers[i];uint256tokens=regularTokensSold[purchaser];uint256presaleTokens=presaleTokensSold[purchaser];regularTokensSold[purchaser]=0;presaleTokensSold[purchaser]=0;if(tokens>0){_deliverTokens(token,purchaser,tokens);}if(presaleTokens>0){_deliverTokens(token,purchaser,presaleTokens);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 327
column: 4
content: for(uint256i=0;i<purchasers.length;i=i.add(1)){addresspurchaser=purchasers[i];uint256tokens=regularTokensSold[purchaser];uint256presaleTokens=presaleTokensSold[purchaser];regularTokensSold[purchaser]=0;presaleTokensSold[purchaser]=0;if(tokens>0){_deliverTokens(token,purchaser,tokens);}if(presaleTokens>0){_deliverTokens(token,purchaser,presaleTokens);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 224
column: 2
content: functionsetToken(StandardToken_token)publiconlyOwner{token=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 438
column: 2
content: functionsetPresaleAllocation(addresspurchaser,uintallocation)onlyOwnerpublic{presaleAllocations[purchaser]=allocation;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 89
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 496
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 498
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 500
column: 2
content: uint256totalSupply_=45467000000000000000000000;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
