C:\Users\hp\DataSet\contracts\ropsten\20\20e80a205a711db2f290a06eda799f6fe27ecb48_CustomerProfile.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 10
column: 43
content: 0x00

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 189
column: 4
content: functiongetRecord(uint256recordID)publicconstantreturns(uint256internalID,stringreason,bytes32reasonHash,stringrecordDataURI,bytes32recordDataHash,int64ratingChange,addresspublishedBy){DataRecordrec=records[recordID];if(rec.internalID!=recordID)revert();internalID=rec.internalID;reason=rec.reason;reasonHash=rec.reasonHash;recordDataURI=rec.recordDataURI;recordDataHash=rec.recordDataHash;ratingChange=rec.ratingChange;publishedBy=rec.publishedBy;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 211
column: 4
content: functiongetHistoryRecord(uint256historyRecordID)publicconstantreturns(uint256internalID,RecordChangeTypechangeType,addressmodifiedBy,uintmodificationTime,stringreason){HistoryRecordrec=history[historyRecordID];if(rec.internalID!=historyRecordID)revert();internalID=rec.internalID;changeType=rec.changeType;modifiedBy=rec.modifiedBy;modificationTime=rec.modificationTime;reason=rec.reason;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 227
column: 4
content: functiongetOldRecordInHistoryRecord(uint256historyRecordID)publicconstantreturns(uint256OLDinternalID,stringOLDreason,bytes32OLDreasonHash,stringOLDrecordDataURI,bytes32OLDrecordDataHash,int64OLDratingChange,addressOLDpublishedBy){HistoryRecordrec=history[historyRecordID];if(rec.internalID!=historyRecordID)revert();OLDinternalID=rec.oldRecord.internalID;OLDreason=rec.oldRecord.reason;OLDreasonHash=rec.oldRecord.reasonHash;OLDrecordDataURI=rec.oldRecord.recordDataURI;OLDrecordDataHash=rec.oldRecord.recordDataHash;OLDratingChange=rec.oldRecord.ratingChange;OLDpublishedBy=rec.oldRecord.publishedBy;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 4
content: functiongetNewRecordInHistoryRecord(uint256historyRecordID)publicconstantreturns(uint256NEWinternalID,stringNEWreason,bytes32NEWreasonHash,stringNEWrecordDataURI,bytes32NEWrecordDataHash,int64NEWratingChange,addressNEWpublishedBy){HistoryRecordrec=history[historyRecordID];if(rec.internalID!=historyRecordID)revert();NEWinternalID=rec.newRecord.internalID;NEWreason=rec.newRecord.reason;NEWreasonHash=rec.newRecord.reasonHash;NEWrecordDataURI=rec.newRecord.recordDataURI;NEWrecordDataHash=rec.newRecord.recordDataHash;NEWratingChange=rec.newRecord.ratingChange;NEWpublishedBy=rec.newRecord.publishedBy;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
