C:\Users\hp\DataSet\contracts\mainnet\67\67354c70be127082c5b520086a74c980cf9335f0_MoonCatTools.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 9
column: 24
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 6
column: 4
content: functionrescueCatHashCheck(bytes32seed)constantreturns(bytes32catIdHash){catIdHash=keccak256(seed,searchSeed);if(!(catIdHash[0]|catIdHash[1]|catIdHash[2]==0x0)){catIdHash=0x0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 7
column: 20
content: keccak256(seed,searchSeed)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionrescueCatHashCheck(bytes32seed)constantreturns(bytes32catIdHash){catIdHash=keccak256(seed,searchSeed);if(!(catIdHash[0]|catIdHash[1]|catIdHash[2]==0x0)){catIdHash=0x0;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: bytes32searchSeed=0x8363e7eaae8e35b1c2db100a7b0fb9db1bc604a35ce1374d882690d0b1d888e2;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
