C:\Users\hp\DataSet\BatchInitializer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 61
column: 4
content: for(uint256i=0;i<_currentAddresses.length;i++){if(registryLogic.linkIds(_newAddresses[i])>0){emitlinkSkipped(_currentAddresses[i],_newAddresses[i]);}else{registryLogic.migrateLink(_currentAddresses[i],_newAddresses[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 61
column: 4
content: for(uint256i=0;i<_currentAddresses.length;i++){if(registryLogic.linkIds(_newAddresses[i])>0){emitlinkSkipped(_currentAddresses[i],_newAddresses[i]);}else{registryLogic.migrateLink(_currentAddresses[i],_newAddresses[i]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 39
column: 2
content: functionsetAdmin(address_newAdmin)externalonlyOwner{admin=_newAdmin;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 43
column: 2
content: functionsetRegistryLogic(AccountRegistryLogic_newRegistryLogic)externalonlyOwner{registryLogic=_newRegistryLogic;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 47
column: 2
content: functionsetAttestationLogic(AttestationLogic_newAttestationLogic)externalonlyOwner{attestationLogic=_newAttestationLogic;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 51
column: 2
content: functionsetTokenEscrowMarketplace(TokenEscrowMarketplace_newMarketplace)externalonlyOwner{attestationLogic.setTokenEscrowMarketplace(_newMarketplace);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 2
content: functionbatchMigrateAttestations(address[]calldata_requesters,address[]calldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 23
content: _attesters,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: address[]calldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 23
content: _subjects,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 4
content: bytes32[]calldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 4
content: require(_requesters.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 18
content: length==_attesters.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 39
content: length&&_requesters.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 18
content: length==_subjects.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 38
content: length&&_requesters.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 18
content: length==_dataHashes.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 40
content: length);for

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 8
content: (uint256<missing ')'>i=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 24
content: i<_requesters.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 40
content: length;i++){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 6
content: attestationLogic.migrateAttestation(_requesters[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 20
content: i],

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 8
content: _attesters[i],_subjects[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 18
content: i],

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 8
content: _dataHashes[i]);

SOLIDITY_VISIBILITY :20
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
