C:\Users\hp\DataSet\contracts\ropsten\2b\2b805c839a016b87e7d4a668cc20220e1406c38e_CbbAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 243
column: 6
content: for(uinti=0;i<bidInfo.addresses.length;i++){addressbidder=bidInfo.addresses[i];if(bidder!=bidInfo.winner){bidder.transfer(bidInfo.addressBids[bidder]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 243
column: 6
content: for(uinti=0;i<bidInfo.addresses.length;i++){addressbidder=bidInfo.addresses[i];if(bidder!=bidInfo.winner){bidder.transfer(bidInfo.addressBids[bidder]);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 19
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 79
column: 7
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 167
column: 4
content: if(allowance<quantity){revert("Balance of token not enough.");}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 243
column: 6
content: for(uinti=0;i<bidInfo.addresses.length;i++){addressbidder=bidInfo.addresses[i];if(bidder!=bidInfo.winner){bidder.transfer(bidInfo.addressBids[bidder]);}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
