C:\Users\hp\DataSet\LibTransactionDecoder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 73
column: 15
content: if(functionSelector==IExchange(address(0)).cancelOrdersUpTo.selector||functionSelector==IExchange(address(0)).executeTransaction.selector){revert("UNIMPLEMENTED");}else{revert("UNKNOWN_FUNCTION_SELECTOR");}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 40
column: 15
content: (stringmemoryfunctionName,LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 138
column: 15
content: (LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 157
column: 15
content: (LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 174
column: 15
content: (LibOrder.Order[]memoryorders,uint256[]memorytakerAssetFillAmounts,bytes[]memorysignatures)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SHOULD_RETURN_STRUCT :4
