C:\Users\hp\DataSet\LockOwnership.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functioninitBuySellObj(){buySell=BuySell(lockBuySellAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 4
content: function_approvedFor(address_claimant,uint256_tokenId)viewreturns(bool){returnlockIndexToApproved[_tokenId]==_claimant;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256("supportsInterface(bytes4)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256("name()"))^bytes4(keccak256("symbol()"))^bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("transfer(address,uint256)"))^bytes4(keccak256("transferFrom(address,address,uint256)"))^bytes4(keccak256("tokensOfOwner(address)"));

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
