C:\Users\hp\DataSet\contracts\mainnet\b3\b34d2ea7809d1def743989d078dcd52af2f1c6c8_TokenMerge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 4
content: tokenAddr=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 46
column: 6
content: for(uinti=0;i<tokenFrom.length;i++){require(token.transferFrom(tokenFrom[i],tokenTo[0],amounts[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 52
column: 6
content: for(uinti=0;i<tokenFrom.length;i++){require(token.transferFrom(tokenFrom[i],tokenTo[i],amounts[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 4
content: for(uinti=0;i<tokenFrom.length;i++){require(token.transferFrom(tokenFrom[i],tokenTo,token.balanceOf(tokenFrom[i])));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 46
column: 6
content: for(uinti=0;i<tokenFrom.length;i++){require(token.transferFrom(tokenFrom[i],tokenTo[0],amounts[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 52
column: 6
content: for(uinti=0;i<tokenFrom.length;i++){require(token.transferFrom(tokenFrom[i],tokenTo[i],amounts[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 63
column: 4
content: for(uinti=0;i<tokenFrom.length;i++){require(token.transferFrom(tokenFrom[i],tokenTo,token.balanceOf(tokenFrom[i])));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 2
content: functionmultiSendEth(addresspayable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uintaddressesLength=addresses.length;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: require(addressesLength>0);for

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 9
content: (uint<missing ')'>i=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 22
content: i<addressesLength;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 43
content: i++){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 8
content: addresses[i].transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 29
content: (msg.value/addressesLength);

SOLIDITY_VISIBILITY :8
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
