C:\Users\hp\DataSet\contracts\ropsten\e6\e6c776f0a993daff2fd5d591fdfa2c2454b07e15_Simple.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSimple{addressowner;mapping(address=>uint)balance;functionSimple()public{owner=msg.sender;}functiontransfer(addressto,uintvalue)publicpayablereturns(string){if(owner.balance<=value){return"Tai khoang khong du thuc hien giao dich";}else{balance[owner]-=value;balance[to]+=value;}return"Giao dich thanh cong";}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 70
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint)balance;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
