C:\Users\hp\DataSet\contracts\ropsten\04\047ec130bc14cfa8d40e93b12f2770968f10c718_Criplos.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 14
column: 36
content: 0x4cc9158DAAFF4284aAbA41bD9A6E8eA03eBbf46A

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 111
column: 2
content: for(uinti=0;i<totalMiners;i++){if(info[recordAccts[i]].level>1){checkTokens=publicTokens.mul(info[recordAccts[i]].level).div(totalMining);if(checkTokens<info[recordAccts[i]].volume){info[recordAccts[i]].volume=info[recordAccts[i]].volume.sub(checkTokens);info[recordAccts[i]].balance=info[recordAccts[i]].balance.add(checkTokens);emitTransfer(owner,recordAccts[i],checkTokens);}else{info[recordAccts[i]].balance=info[recordAccts[i]].balance.add(info[recordAccts[i]].volume);emitTransfer(owner,recordAccts[i],info[recordAccts[i]].volume);if(checkTokens>info[recordAccts[i]].volume){techBuff=techBuff.add(checkTokens.sub(info[recordAccts[i]].volume));totalMining=totalMining.sub(info[recordAccts[i]].level);info[recordAccts[i]].volume=0;info[recordAccts[i]].level=1;}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 7
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 206
column: 4
content: functiontoAddr(bytessource)internalpurereturns(addressaddr){assembly{addr:=mload(add(source,0x14))}returnaddr;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 66
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 206
column: 20
content: bytessource

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 207
column: 8
content: assembly{addr:=mload(add(source,0x14))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 1
content: uinttotalTokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 1
content: uinttotalMining;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 1
content: uinttotalMiners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 1
content: uinttechBuff;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 1
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: mapping(address=>Record)info;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 1
content: address[]recordAccts;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
