C:\Users\hp\DataSet\contracts\ropsten\50\503f31fc1c73883851f29cb2545ee1dbd892ee55_BasketFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 136
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 269
column: 4
content: for(uinti=0;i<tokens.length;i++){addresst=tokens[i];uintw=weights[i];assert(ERC20(t).transferFrom(msg.sender,this,w.mul(_quantity).div(10**decimals)));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 319
column: 4
content: for(uinti=0;i<tokens.length;i++){addresst=tokens[i];uintw=weights[i];ERC20(t).transfer(_recipient,w.mul(_quantity).div(10**decimals));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 337
column: 4
content: for(uinti=0;i<tokens.length;i++){addresst=tokens[i];uintw=weights[i];outstandingBalance[msg.sender][t]=outstandingBalance[msg.sender][t].add(w.mul(_quantity).div(10**decimals));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 392
column: 2
content: functionregisterBasket(address,address,string,string,address[],uint[])publicreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 393
column: 2
content: functioncheckBasketExists(address)publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 394
column: 2
content: functiongetBasketArranger(address)publicreturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 397
column: 2
content: functionincrementBasketsMinted(uint,address)publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 398
column: 2
content: functionincrementBasketsBurned(uint,address)publicreturns(bool){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 269
column: 4
content: for(uinti=0;i<tokens.length;i++){addresst=tokens[i];uintw=weights[i];assert(ERC20(t).transferFrom(msg.sender,this,w.mul(_quantity).div(10**decimals)));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 319
column: 4
content: for(uinti=0;i<tokens.length;i++){addresst=tokens[i];uintw=weights[i];ERC20(t).transfer(_recipient,w.mul(_quantity).div(10**decimals));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 337
column: 4
content: for(uinti=0;i<tokens.length;i++){addresst=tokens[i];uintw=weights[i];outstandingBalance[msg.sender][t]=outstandingBalance[msg.sender][t].add(w.mul(_quantity).div(10**decimals));}

ruleId: SOLIDITY_LOCKED_MONEY
