C:\Users\hp\DataSet\contracts\ropsten\32\32045631345e5ef1494718b1bede637b6cdad9b3_Oasis.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 502
column: 12
content: nulladdrarr1.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 510
column: 12
content: nulluintarr1.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 517
column: 12
content: nulladdrarr2.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 524
column: 12
content: nulluintarr2.length=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 561
column: 28
content: (money*systemconf.per/1000)*pers[0]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 566
column: 28
content: (money*systemconf.per/1000)*pers[1]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 571
column: 28
content: (money*systemconf.per/1000)*pers[2]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 592
column: 31
content: (amount*systemconf.pubper/100)*moneydata[start]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 617
column: 21
content: buyprice.mul(buynum.div(1ether))

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 639
column: 19
content: keynum*(keyBase.getprice()/1ether)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 285
column: 2
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){deletedrawadmins[i];has=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 298
column: 5
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){hasadm=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 319
column: 2
content: for(uinti=0;i<drawadmins.length;i++){addressadm=drawadmins[i];if(drawflag[t][adm]!=money){isdraw=false;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 431
column: 9
content: for(uinti=0;i<levelusers[1].length;i++){if(levelusers[1][i]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 444
column: 13
content: for(uintii=0;ii<levelusers[1].length;ii++){if(levelusers[1][ii]==user){deletelevelusers[1][ii];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 453
column: 12
content: for(uinti2=0;i2<levelusers[2].length;i2++){if(levelusers[2][i2]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 467
column: 13
content: for(uintiii=0;iii<levelusers[2].length;iii++){if(levelusers[2][iii]==user){deletelevelusers[2][iii];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 476
column: 12
content: for(uinti3=0;i3<levelusers[3].length;i3++){if(levelusers[3][i3]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 499
column: 9
content: for(;i<nulladdrarr1.length;i++){deletenulladdrarr1[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 507
column: 12
content: for(;i<nulluintarr1.length;i++){deletenulluintarr1[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 514
column: 12
content: for(;i<nulladdrarr2.length;i++){deletenulladdrarr2[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 521
column: 12
content: for(;i<nulluintarr2.length;i++){deletenulluintarr2[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 587
column: 9
content: for(uinti=start;i<moneydata.length;i++){sendmoney+=moneydata[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 590
column: 9
content: for(;start<moneydata.length;start++){nulladdrarr1.push(mansdata[start]);nulluintarr1.push((amount*systemconf.pubper/100)*moneydata[start]/sendmoney);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 337
column: 1
content: functionbindkey(uintkeyid)publicreturns(bool){addressuser=msg.sender;require(fromids[user]<1);require(topuser1[user]==address(0));addressfromtop=keyBase.getaddr(keyid);if(fromtop!=address(0)&&fromtop!=user){bindusertop(user,fromtop);fromids[user]=keyid;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 403
column: 1
content: functiongetprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;uintps=getuserprize(user);uintd=ethBase.getyestoday();uintmoney=dayusereth[user][d];if(ps>0&&money>0){ethBase.addmoney(user,ps,100);dayusereth[user][d]-=money;systemconf.allprizeused+=money;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 546
column: 1
content: functionbuy()onlySystemStart()publicpayablereturns(bool){addressuser=msg.sender;uintamount=msg.value;require(amount>=1ether);require(usereths[user]<=100ether);(uintmoney,uintd)=getbuymoney(user,amount);eths[user]+=money;usereths[user]+=amount;daysyseths[d]+=amount;daysysethss[d]+=money;systemconf.allprize+=amount;if(fromids[user]!=systemconf.defaultkeyid&&topuser1[user]!=address(0)){if(sunuser1[topuser1[user]].length>=mans[0]){nulladdrarr2.push(topuser1[user]);nulluintarr2.push((money*systemconf.per/1000)*pers[0]/100);_adduserdayget(user,topuser1[user],d,amount);}if(topuser2[user]!=address(0)&&sunuser2[topuser2[user]].length>=mans[1]){nulladdrarr2.push(topuser2[user]);nulluintarr2.push((money*systemconf.per/1000)*pers[1]/100);_adduserdayget(user,topuser2[user],d,amount);}if(topuser3[user]!=address(0)&&sunuser3[topuser3[user]].length>=mans[2]){nulladdrarr2.push(topuser3[user]);nulluintarr2.push((money*systemconf.per/1000)*pers[2]/100);_adduserdayget(user,topuser3[user],d,amount);}}if(now-timedata[timedata.length-1]>systemconf.lasttime&&systemconf.lastmoney>0){money=money.add(systemconf.lastmoney*systemconf.lastper/100);systemconf.lastmoney=0;}systemconf.lastmoney+=amount;if(moneydata.length>0){uintsendmoney=0;uintstart=0;if(moneydata.length>10){start=moneydata.length-10;}for(uinti=start;i<moneydata.length;i++){sendmoney+=moneydata[i];}for(;start<moneydata.length;start++){nulladdrarr1.push(mansdata[start]);nulluintarr1.push((amount*systemconf.pubper/100)*moneydata[start]/sendmoney);}}ethBase.addallbuy(nulladdrarr1,nulluintarr1,nulladdrarr2,nulluintarr2,user,money);deletenullarr();mansdata.push(user);moneydata.push(amount);timedata.push(now);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 623
column: 1
content: functionruntoeth(uintamount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;uinthaskey=keyBase.balanceOf(user);uintusekey=amount*systemconf.runper/100;uinthasrun=ethBase.getruns(user);require(usekey<=haskey);require(hasrun>=amount);keyBase.subkey(user,usekey);ethBase.runtoeth(user,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 728
column: 1
content: functionsellkey(uint256amount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(keyBase.balanceOf(user)>=amount);uintmoney=keyBase.getsellmoney(amount);require(chkend(money)==false);require(address(this).balance/2>money);keyBase.sell(amount,user);user.transfer(money);setend();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 285
column: 2
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){deletedrawadmins[i];has=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 298
column: 5
content: for(uinti=0;i<drawadmins.length;i++){if(drawadmins[i]==user){hasadm=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 319
column: 2
content: for(uinti=0;i<drawadmins.length;i++){addressadm=drawadmins[i];if(drawflag[t][adm]!=money){isdraw=false;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 431
column: 9
content: for(uinti=0;i<levelusers[1].length;i++){if(levelusers[1][i]==user){has=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 444
column: 13
content: for(uintii=0;ii<levelusers[1].length;ii++){if(levelusers[1][ii]==user){deletelevelusers[1][ii];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 453
column: 12
content: for(uinti2=0;i2<levelusers[2].length;i2++){if(levelusers[2][i2]==user){has=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 467
column: 13
content: for(uintiii=0;iii<levelusers[2].length;iii++){if(levelusers[2][iii]==user){deletelevelusers[2][iii];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 476
