C:\Users\hp\DataSet\AddressCappedCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 42
column: 4
content: functionisBreakingCap(uintweiRaisedTotal)constantreturns(boollimitBroken){returnweiRaisedTotal>weiIcoCap;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionAddressCappedCrowdsale(address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal,uint_weiIcoCap,uint_preMinWei,uint_preMaxWei,uint_minWei,uint_maxWei)Crowdsale(_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal,_preMinWei,_preMaxWei,_minWei,_maxWei){weiIcoCap=_weiIcoCap;token=DayToken(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionisBreakingCap(uintweiRaisedTotal)constantreturns(boollimitBroken){returnweiRaisedTotal>weiIcoCap;}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
