C:\Users\hp\DataSet\LXBlockReward.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 14
column: 38
content: 0xffffFFFfFFffffffffffffffFfFFFfffFFFfFFfE

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 38
column: 8
content: for(uinti=0;i<rewards.length;i++){if(dataProvider!=0x0){rewards[i]=LXValidatorManager(dataProvider).reward(benefactors[i],kind[i]);}else{rewards[i]=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 38
column: 8
content: for(uinti=0;i<rewards.length;i++){if(dataProvider!=0x0){rewards[i]=LXValidatorManager(dataProvider).reward(benefactors[i],kind[i]);}else{rewards[i]=0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addressconstantSYSTEM_ADDRESS=0xffffFFFfFFffffffffffffffFfFFFfffFFFfFFfE;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
