C:\Users\hp\DataSet\TwoAssetPriceBoundedLinearAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 8
content: for(uint8i=0;i<_auction.combinedTokenArray.length;i++){(uint256tokenInflowScaled,uint256tokenOutflowScaled)=Auction.calculateInflowOutflow(_auction.combinedCurrentSetUnits[i],_auction.combinedNextSetUnits[i],ONE.scale(),auctionFairValue);uint256tokenFlowScaled=Math.max(tokenInflowScaled,tokenOutflowScaled);uint256currentMinBidMultiplier=MIN_SPOT_TOKEN_FLOW_SCALED.divCeil(tokenFlowScaled);minimumBidMultiplier=currentMinBidMultiplier>minimumBidMultiplier?currentMinBidMultiplier:minimumBidMultiplier;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 145
column: 8
content: for(uint8i=0;i<_auction.combinedTokenArray.length;i++){(uint256tokenInflowScaled,uint256tokenOutflowScaled)=Auction.calculateInflowOutflow(_auction.combinedCurrentSetUnits[i],_auction.combinedNextSetUnits[i],ONE.scale(),auctionFairValue);uint256tokenFlowScaled=Math.max(tokenInflowScaled,tokenOutflowScaled);uint256currentMinBidMultiplier=MIN_SPOT_TOKEN_FLOW_SCALED.divCeil(tokenFlowScaled);minimumBidMultiplier=currentMinBidMultiplier>minimumBidMultiplier?currentMinBidMultiplier:minimumBidMultiplier;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 54
column: 21
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 40
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
