C:\Users\hp\DataSet\contracts\ropsten\c7\c750ae04baa8235e55fa0777bcabe8f69807c615_CurrencyExchangeRate.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 8
content: owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 116
column: 4
content: functionsetCurrencyExchangeRate(uint256_currencyIndex,uint256_exRateToEther,uint8_exRateDecimals)externalonlyOwner{emitCurrencyExchangeRateSet(msg.sender,_currencyIndex,_exRateToEther,_exRateDecimals);currencies[_currencyIndex].exRateToEther=_exRateToEther;currencies[_currencyIndex].exRateDecimals=_exRateDecimals;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
