C:\Users\hp\DataSet\contracts\ropsten\66\666427238006c5dc96d657ba9f26262c26c3e2c4_DemoContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDemoContract{addressowner;mapping(address=>uint)balance;functionDemoContract()public{owner=msg.sender;}functiontransfer(addressto,uintvalue)publicpayable{require(balance[owner]>(value/2));balance[owner]-=value;balance[to]+=value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint)balance;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
