C:\Users\hp\DataSet\BountiesMetaTxRelayer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractBountiesMetaTxRelayer{StandardBountiespublicbountiesContract;mapping(address=>uint)publicreplayNonce;constructor(address_contract)public{bountiesContract=StandardBounties(_contract);}functionmetaIssueBounty(bytesmemorysignature,address<missing ')'>payable[]memory_issuers,address[]memory_approvers,stringmemory_data,uint_deadline,address_token,uint_tokenVersion,uint_nonce)publicreturns(uint){bytes32metaHash=keccak256(abi.encodePacked(address(this),"metaIssueBounty",_issuers,_approvers,_data,_deadline,_token,_tokenVersion,_nonce));addresssigner=getSigner(metaHash,signature);require(signer!=address(0));require(_nonce==replayNonce[signer]);replayNonce[signer]++;returnbountiesContract.issueBounty(address<missing ';'>(uint160<missing ';'>(signer)),_issuers,_approvers,_data,_deadline,_token,_tokenVersion);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionmetaIssueBounty(bytesmemorysignature,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 30
content: _issuers,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: address[]memory_approvers,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: stringmemory_data,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 4
content: uint_deadline,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: address_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uint_tokenVersion,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uint_nonce)publicreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 12
content: (uint){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: bytes32metaHash=keccak256(abi.encodePacked(address(this),"metaIssueBounty",_issuers,_approvers,_data,_deadline,_token,_tokenVersion,_nonce));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: addresssigner=getSigner(metaHash,signature);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: require(signer!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 22
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 29
content: (0));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: require(_nonce==

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 22
content: replayNonce[signer]);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: replayNonce[signer]++;return

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 11
content: bountiesContract.issueBounty

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 39
content: (address<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 47
content: (uint160<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 55
content: (signer)),

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 41
content: _issuers,_approvers,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 41
content: _data,_deadline,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 41
content: _token,_tokenVersion);

SOLIDITY_VISIBILITY :24
SOLIDITY_LOCKED_MONEY :1
