C:\Users\hp\DataSet\contracts\ropsten\5e\5e5207edcbb2de7f647beafc7a9b93bd5613de68_Foken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 555
column: 8
content: _referrer[msg.sender]=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 357
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 529
column: 8
content: for(uinti=0;i<_whitelistRefRewards.length;i++){addressreceiver=_referrer[cursor];if(cursor!=receiver){if(_refCount[receiver]>i){_transfer(address(this),receiver,_whitelistRefRewards[i]);remain=remain.sub(_whitelistRefRewards[i]);}}else{_transfer(address(this),refAccount,remain);break;}cursor=_referrer[cursor];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 581
column: 8
content: for(uinti=1;i<_whitelistRefRewards.length;i++){addressreceiver=_referrer[cursor];if(cursor!=receiver){if(_refCount[receiver]>i){remain=remain.sub(_whitelistRefRewards[i]);}}else{reward=reward.add(remain);break;}cursor=_referrer[cursor];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 529
column: 8
content: for(uinti=0;i<_whitelistRefRewards.length;i++){addressreceiver=_referrer[cursor];if(cursor!=receiver){if(_refCount[receiver]>i){_transfer(address(this),receiver,_whitelistRefRewards[i]);remain=remain.sub(_whitelistRefRewards[i]);}}else{_transfer(address(this),refAccount,remain);break;}cursor=_referrer[cursor];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 211
column: 0
content: contractFokenisOwnable,Pausable,IERC20{usingSafeMathforuint256;stringprivate_name="Foken";stringprivate_symbol="Foken";uint8private_decimals=6;uint256private_cap=35000000000000000;uint256private_totalSupply;mapping(address=>bool)private_minter;eventMint(addressindexedto,uint256value);eventMinterChanged(addressaccount,boolstate);mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;boolprivate_allowWhitelistRegistration;mapping(address=>address)private_referrer;mapping(address=>uint256)private_refCount;eventFokenSaleWhitelistRegistered(addressindexedaddr,addressindexedrefAddr);eventFokenSaleWhitelistTransferred(addressindexedpreviousAddr,addressindexed_newAddr);eventFokenSaleWhitelistRegistrationEnabled();eventFokenSaleWhitelistRegistrationDisabled();uint256private_whitelistRegistrationValue=888000000;uint256[15]private_whitelistRefRewards=[301000000,200000000,100000000,100000000,100000000,50000000,40000000,30000000,20000000,10000000,10000000,10000000,10000000,10000000,10000000];eventDonate(addressindexedaccount,uint256amount);constructor()public{_minter[msg.sender]=true;_allowWhitelistRegistration=true;emitFokenSaleWhitelistRegistrationEnabled();_referrer[msg.sender]=msg.sender;emitFokenSaleWhitelistRegistered(msg.sender,msg.sender);}function()externalpayable{emitDonate(msg.sender,msg.value);}functionname()publicviewreturns(stringmemory){return_name;}functionsymbol()publicviewreturns(stringmemory){return_symbol;}functiondecimals()publicviewreturns(uint8){return_decimals;}functioncap()publicviewreturns(uint256){return_cap;}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addressowner)publicviewreturns(uint256){return_balances[owner];}functionallowance(addressowner,addressspender)publicviewreturns(uint256){return_allowed[owner][spender];}functiontransfer(addressto,uint256value)publicwhenNotPausedreturns(bool){if(_allowWhitelistRegistration&&value==_whitelistRegistrationValue&&inWhitelist(to)&&!inWhitelist(msg.sender)&&isNotContract(msg.sender)){_regWhitelist(msg.sender,to);returntrue;}else{_transfer(msg.sender,to,value);returntrue;}}functionapprove(addressspender,uint256value)publicreturns(bool){_approve(msg.sender,spender,value);returntrue;}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){_approve(msg.sender,spender,_allowed[msg.sender][spender].add(addedValue));returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){_approve(msg.sender,spender,_allowed[msg.sender][spender].sub(subtractedValue));returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicwhenNotPausedreturns(bool){require(_allowed[from][msg.sender]>=value);_transfer(from,to,value);_approve(from,msg.sender,_allowed[from][msg.sender].sub(value));returntrue;}function_transfer(addressfrom,addressto,uint256value)internal{require(to!=address(0));_balances[from]=_balances[from].sub(value);_balances[to]=_balances[to].add(value);emitTransfer(from,to,value);}function_approve(addressowner,addressspender,uint256value)internal{require(owner!=address(0));require(spender!=address(0));_allowed[owner][spender]=value;emitApproval(owner,spender,value);}modifieronlyMinter(){require(_minter[msg.sender]);_;}functionisMinter(addressaccount)publicviewreturns(bool){return_minter[account];}functionsetMinterState(addressaccount,boolstate)externalonlyOwner{_minter[account]=state;emitMinterChanged(account,state);}functionmint(addressto,uint256value)publiconlyMinterreturns(bool){_mint(to,value);returntrue;}function_mint(addressaccount,uint256value)internal{require(_totalSupply.add(value)<=_cap);require(account!=address(0));_totalSupply=_totalSupply.add(value);_balances[account]=_balances[account].add(value);emitMint(account,value);emitTransfer(address(0),account,value);}modifieronlyInWhitelist(){require(_referrer[msg.sender]!=address(0));_;}functionallowWhitelistRegistration()publicviewreturns(bool){return_allowWhitelistRegistration;}functioninWhitelist(addressaccount)publicviewreturns(bool){return_referrer[account]!=address(0);}functionreferrer(addressaccount)publicviewreturns(address){return_referrer[account];}functionrefCount(addressaccount)publicviewreturns(uint256){return_refCount[account];}functiondisableFokenSaleWhitelistRegistration()externalonlyOwner{_allowWhitelistRegistration=false;emitFokenSaleWhitelistRegistrationDisabled();}function_regWhitelist(addressaccount,addressrefAccount)internal{_refCount[refAccount]=_refCount[refAccount].add(1);_referrer[account]=refAccount;emitFokenSaleWhitelistRegistered(account,refAccount);_transfer(msg.sender,address(this),_whitelistRegistrationValue);addresscursor=account;uint256remain=_whitelistRegistrationValue;for(uinti=0;i<_whitelistRefRewards.length;i++){addressreceiver=_referrer[cursor];if(cursor!=receiver){if(_refCount[receiver]>i){_transfer(address(this),receiver,_whitelistRefRewards[i]);remain=remain.sub(_whitelistRefRewards[i]);}}else{_transfer(address(this),refAccount,remain);break;}cursor=_referrer[cursor];}}functiontransferWhitelist(addressaccount)externalonlyInWhitelist{require(isNotContract(account));_refCount[account]=_refCount[msg.sender];_refCount[msg.sender]=0;_referrer[account]=_referrer[msg.sender];_referrer[msg.sender]=address(0);emitFokenSaleWhitelistTransferred(msg.sender,account);}functionisNotContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize==0;}functioncalculateTheRewardOfDirectWhitelistRegistration(addresswhitelistedAccount)externalviewreturns(uint256reward){if(!inWhitelist(whitelistedAccount)){return0;}addresscursor=whitelistedAccount;uint256remain=_whitelistRegistrationValue;for(uinti=1;i<_whitelistRefRewards.length;i++){addressreceiver=_referrer[cursor];if(cursor!=receiver){if(_refCount[receiver]>i){remain=remain.sub(_whitelistRefRewards[i]);}}else{reward=reward.add(remain);break;}cursor=_referrer[cursor];}returnreward;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 441
column: 4
content: functionsetMinterState(addressaccount,boolstate)externalonlyOwner{_minter[account]=state;emitMinterChanged(account,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 159
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 214
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 215
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 216
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 217
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 218
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 220
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 224
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 225
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 227
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 228
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 229
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 236
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 237
column: 16
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 212
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 562
column: 4
content: functionisNotContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize==0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 144
column: 4
