C:\Users\hp\DataSet\MYCTCrowdSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractMYCTCrowdSaleisAgent{usingSafeMathforuint;uintpublicdecimals=8;uintpublicmultiplier=10**decimals;RateIpublicRate;ERC20IpublicERC20;uintpublictotalSupply;uintpublicstartsAt;uintpublicendsIn;uintpublicinvestorCount=0;uintpublicweiRaised=0;uintpublicusdRaised=0;uintpublictokensSold=0;boolpublicfinalized;enumState{Unknown,Preparing,PrivateSale,PreSale,Sale,Success,Failure,Finalized}mapping(address=>uint)publicinvestedAmountOf;mapping(address=>uint)publictokenAmountOf;addresspayablepublicWallet;uintpublicweiRefunded=0;uintpublicprice;struct_Stage{uintstartsAt;uintendsIn;uintbonus;uintmin;uinttokenAmount;mapping(address=>uint)tokenAmountOfStage;}_Stage[3]publicStages;mapping(bytes32=>uint)publiccap;eventInvested(addressinvestor,uintweiAmount,uinttokenAmount,uintbonusAmount);eventReceiveEtherOnContract(addresssender,uintamount);constructor(addresspayable_Wallet,uint_priceTokenInUSDCents,uint_start01,uint_end01,uint_start02,uint_end02,uint_start03,uint_end03)public{initialization(_Wallet,_priceTokenInUSDCents,_start01,_end01,_start02,_end02,_start03,_end03);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 13
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 96
column: 2
content: constructor(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 30
content: _Wallet,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 39
content: uint_priceTokenInUSDCents,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 67
content: uint_start01,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 82
content: uint_end01,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 95
content: uint_start02,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 110
content: uint_end02,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 123
content: uint_start03,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 138
content: uint_end03)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 4
content: initialization(_Wallet,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 28
content: _priceTokenInUSDCents,_start01,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 61
content: _end01,_start02,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 79
content: _end02,_start03,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 98
column: 97
content: _end03);

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
