C:\Users\hp\DataSet\contracts\ropsten\5e\5ec567cf2137da526945f4820d0c0621ddcd02ce_DynamicCaller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAnyContract{mapping(address=>uint256)publicnumbers;mapping(address=>string)publictexts;functionadd(uint256_a,uint256_b)public{numbers[msg.sender]=_a+_b;}functionwrite(string_text)public{texts[msg.sender]=_text;}functionbatchWrite(uint256_a,uint256_b,string_text)publicpayable{numbers[msg.sender]=_a+_b;texts[msg.sender]=_text;}functiongetBalance()publicviewreturns(uint256){returnaddress(this).balance;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 26
column: 8
content: if(!_constract.call.value(msg.value)(_data)){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 11
column: 19
content: string_text

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 46
content: string_text

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 25
column: 42
content: bytes_data

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
