C:\Users\hp\DataSet\Ambi2Fake.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 4
content: functionhasRole(address_from,bytes32_role,address_to)constantreturns(bool){returnallowed[_from][_role][_to];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionclaimFor(address_address,address_owner)returns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionhasRole(address_from,bytes32_role,address_to)constantreturns(bool){returnallowed[_from][_role][_to];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionsetAllowed(address_from,bytes32_role,address_to){allowed[_from][_role][_to]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(address=>mapping(bytes32=>mapping(address=>bool)))allowed;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
