C:\Users\hp\DataSet\Multiplexer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 29
column: 6
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 21
column: 4
content: for(uinti=0;i<managers_.length;i++){managers[managers_[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 21
column: 4
content: for(uinti=0;i<managers_.length;i++){managers[managers_[i]]=true;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractMultiplexerisOwned{addressprivatetarget;mapping(address=>bool)privatemanagers;modifiermanagers_only(){if(managers[msg.sender]){_;}}functionMultiplexer(addresstarget_,address[]managers_){target=target;for(uinti=0;i<managers_.length;i++){managers[managers_[i]]=true;}}function()externalpayablemanagers_only{if(!target.call.value(msg.value)(msg.data)){throw;}}functionmultiplex_target(addresstarget_)externalowner_only{target=target_;}functionmultiplex_add(addressmanager)externalowner_only{managers[manager]=true;}functionmultiplex_remove(addressmanager)externalowner_only{deletemanagers[manager];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 28
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 28
column: 4
content: if(!target.call.value(msg.value)(msg.data)){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functionMultiplexer(addresstarget_,address[]managers_){target=target;for(uinti=0;i<managers_.length;i++){managers[managers_[i]]=true;}}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
