C:\Users\hp\DataSet\contracts\ropsten\4b\4b563c81bf609d45422d3ff26c6ecd7952a51208_game.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 32
column: 34
content: 0x7741074905402D41AaF64abBa5BbD3a1705e8Ff5

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 147
column: 4
content: functionself_readyTime()viewpublicreturns(uint_readyTime){view_readyTime(msg.sender);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 156
column: 4
content: functionself_last_result()viewpublicreturns(stringplayer,stringcomputer){last_result(msg.sender);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 41
column: 4
content: functionset_amount(uintnew_amount)onlyOwner{amount=new_amount*100;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 45
column: 4
content: functionset_address(addressnew_address)onlyOwner{tokenAddress=new_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 49
column: 4
content: functionset_cooldown(uintnew_cooldown)onlyOwner{cooldown=new_cooldown;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 76
column: 30
content: keccak256(block.difficulty,block.timestamp)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 63
content: stringplayer

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 151
column: 78
content: stringcomputer

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 52
content: stringplayer

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 67
content: stringcomputer

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionset_amount(uintnew_amount)onlyOwner{amount=new_amount*100;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionset_address(addressnew_address)onlyOwner{tokenAddress=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functionset_cooldown(uintnew_cooldown)onlyOwner{cooldown=new_cooldown;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionwithdraw(uint_amount)onlyOwner{require(ERC20Basic(tokenAddress).transfer(owner,_amount*100));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: function(){play_game(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: functionplay_paper(){play_game(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionplay_scissors(){play_game(1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionplay_stone(){play_game(2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 4
content: functionplay_game(uint8play)returns(boolwin){require(readyTime[msg.sender]<block.timestamp);uint8comp=uint8(uint(keccak256(block.difficulty,block.timestamp))%3);record_play[msg.sender]=play;record_comp[msg.sender]=comp;boolresult=compare(play,comp);if(result==true){ERC20Basic(tokenAddress).transfer(msg.sender,amount);}returnresult;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 88
column: 4
content: functioncompare(uint8player,uintcomputer)returns(boolwin){boolresult;if(player==0&&computer==2){result=true;}elseif(player==2&&computer==0){result=false;readyTime[msg.sender]=block.timestamp+cooldown;}elseif(player==computer){result=false;}else{if(player>computer){result=true;}else{result=false;readyTime[msg.sender]=block.timestamp+cooldown;}}returnresult;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionjudge(uint8orig)viewreturns(stringmora){if(orig==0){return"paper";}elseif(orig==1){return"scissors";}elseif(orig==2){return"stone";}else{return"error";}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>uint)readyTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(address=>uint8)record_play;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: mapping(address=>uint8)record_comp;

SOLIDITY_VISIBILITY :16
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
