C:\Users\hp\DataSet\AdminList.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 67
column: 12
content: whitelist.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 38
column: 8
content: for(uinti=0;i<accounts.length;i++){if(msg.sender==accounts[i]){emitAdminAdded(false,accounts[i],"Adding own account as Admin is not permitted");allAdded=allAdded&&false;}elseif(exists(accounts[i])){emitAdminAdded(false,accounts[i],"Account is already an Admin");allAdded=allAdded&&false;}else{boolresult=add(accounts[i]);stringmemorymessage=result?"Admin account added successfully":"Account is already an Admin";emitAdminAdded(result,accounts[i],message);allAdded=allAdded&&result;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 38
column: 8
content: for(uinti=0;i<accounts.length;i++){if(msg.sender==accounts[i]){emitAdminAdded(false,accounts[i],"Adding own account as Admin is not permitted");allAdded=allAdded&&false;}elseif(exists(accounts[i])){emitAdminAdded(false,accounts[i],"Account is already an Admin");allAdded=allAdded&&false;}else{boolresult=add(accounts[i]);stringmemorymessage=result?"Admin account added successfully":"Account is already an Admin";emitAdminAdded(result,accounts[i],message);allAdded=allAdded&&result;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 18
column: 33
content: private

SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
