C:\Users\hp\DataSet\contracts\mainnet\f6\f6317dd9b04097a9e7b016cd23dcaa7cfe19d9c6_TOPB.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTOPB{stringpublicname=&39;TOPBTCTOKEN&39;;stringpublicsymbol=&39;TOPB&39;;uint8publicdecimals=18;uint256publictotalSupply;mapping(address=>uint256)publicbalanceOf;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventBurn(addressindexedfrom,uint256value);function()payablepublic{assert(false);}functionTOPB()public{totalSupply=200000000*10**uint256(decimals);balanceOf[msg.sender]=totalSupply;}function_transfer(address_from,address_to,uint256_value)internal{assert(_to!=0x0);assert(balanceOf[_from]>=_value);assert(balanceOf[_to]+_value>balanceOf[_to]);uint256previousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;emitTransfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}functiontransfer(address_to,uint256_value)public{_transfer(msg.sender,_to,_value);}functionburn(uint256_value)publicreturns(boolsuccess){assert(balanceOf[msg.sender]>=_value);balanceOf[msg.sender]-=_value;totalSupply-=_value;emitBurn(msg.sender,_value);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 14
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 30
content: TOPBTCTOKEN&39;;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 32
content: TOPB&39;;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
