C:\Users\hp\DataSet\contracts\ropsten\51\51ce4de075514e95468da1b16df1ce0a98472fc9_LuckyInvest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 50
column: 29
content: invested[msg.sender]/random()*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 33
column: 0
content: contractLuckyInvest{uint8[]publicnumbers;mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicatBlock;functionrandom()privateviewreturns(uint8){uint8randomNumber=numbers[0];for(uint8i=2;i<6;++i){randomNumber^=numbers[i];}returnrandomNumber;}function()externalpayable{if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]/random()*(block.number-atBlock[msg.sender])/2950;msg.sender.transfer(amount);}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
