C:\Users\hp\DataSet\contracts\ropsten\b3\b3f37ad38c5c23046424c22eb7895b67193027d0_BetWorldCup2018.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 121
column: 30
content: total_amount/betAmountOf[bet_id][winner]*95

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 9
content: for(uinti=0;i<campaigns[bet_id].length;i++){if(campaigns[bet_id][i].winner==winner){uintwinner_price=campaigns[bet_id][i].amount*winner_precent;campaigns[bet_id][i].user_address.transfer(winner_price);betUserWonAmountOf[bet_id][campaigns[bet_id][i].user_address]=winner_price;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 9
content: for(uinti=0;i<campaigns[bet_id].length;i++){if(campaigns[bet_id][i].winner==winner){uintwinner_price=campaigns[bet_id][i].amount*winner_precent;campaigns[bet_id][i].user_address.transfer(winner_price);betUserWonAmountOf[bet_id][campaigns[bet_id][i].user_address]=winner_price;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 139
column: 4
content: functionsetDisableBet(uintbet_id)externalonlyOwner{disableBets[bet_id]=&39;disable&39;;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 7
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 123
column: 9
content: for(uinti=0;i<campaigns[bet_id].length;i++){if(campaigns[bet_id][i].winner==winner){uintwinner_price=campaigns[bet_id][i].amount*winner_precent;campaigns[bet_id][i].user_address.transfer(winner_price);betUserWonAmountOf[bet_id][campaigns[bet_id][i].user_address]=winner_price;}}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 107
column: 8
content: sendWinnerPriceToAll(bet_id,winner)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 74
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 2
content: mapping(uint=>string)participate;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
