C:\Users\hp\DataSet\contracts\mainnet\fc\fc2bf6440163760cf957d29ee79e76b8712715e9_ChronoBankAsset.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractChronoBankAssetInterface{function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);function__approve(address_spender,uint_value,address_sender)returns(bool);function__process(bytes_data,address_sender)payable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 62
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 104
column: 81
content: string_reference

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: function__approve(address_spender,uint_value,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function__process(bytes_data,address_sender)payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: function__approve(address_spender,uint_value,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functiongetLatestVersion()returns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functioninit(address_chronoBankPlatform,string_symbol,string_name);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionproposeUpgrade(address_newVersion)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functioninit(ChronoBankAssetProxy_proxy)returns(bool){if(address(proxy)!=0x0){returnfalse;}proxy=_proxy;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)onlyProxy()returns(bool){return_transferWithReference(_to,_value,_reference,_sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)onlyProxy()returns(bool){return_transferFromWithReference(_from,_to,_value,_reference,_sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 4
content: function__approve(address_spender,uint_value,address_sender)onlyProxy()returns(bool){return_approve(_spender,_value,_sender);}

SOLIDITY_VISIBILITY :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
