C:\Users\hp\DataSet\contracts\ropsten\6d\6d3f975bd7d1aa687067d75563db6db31642bdc0_FiftyFifty.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 16
column: 12
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractFiftyFifty{uinttotalParticipants;uintconstantbetPrice=1ether;functionaddMoney(uint)publicpayable{totalParticipants=totalParticipants+1;if(msg.value!=betPrice){throw;}}functioncheckParticipants()viewpublicreturns(uint){returntotalParticipants;}functioncheckBalance()viewpublicreturns(uint256){addressFUCK=msg.sender;returnFUCK.balance;}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 15
column: 8
content: if(msg.value!=betPrice){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uinttotalParticipants;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintconstantbetPrice=1ether;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
