C:\Users\hp\DataSet\contracts\ropsten\c6\c65c29701640b981aefee5a23c23826f3b3ffd9b_prueba.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 0
content: functionfuint8(uint8_a)returns(uint8){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 0
content: functionfuint32(uint32_a)returns(uint32){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 0
content: functionfuint256(uint256_a)returns(uint256){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 0
content: functionfint8(int8_a)returns(int8){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 0
content: functionfint32(int32_a)returns(int32){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 0
content: functionfint256(int256_a)returns(int256){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 0
content: functionfaddress(address_a)returns(address){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 0
content: functionfbytes2(bytes2_a)returns(bytes2){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 0
content: functionfbytes32(bytes32_a)returns(bytes32){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 0
content: functionfstring(string_a)returns(string){return_a;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 0
content: functionfuint256a(uint256[]_a)returns(uint256[]){return_a;}

SOLIDITY_VISIBILITY :11
SOLIDITY_PRAGMAS_VERSION :1
