C:\Users\hp\DataSet\NetworkMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractNetworkMock{functionproxyPayment(address_owner)payablereturns(bool){returnfalse;}functiononTransfer(address_from,address_to,uint_amount)returns(bool){returnfalse;}functiononApprove(address_owner,address_spender,uint_amount)returns(bool){returnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionproxyPayment(address_owner)payablereturns(bool){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functiononTransfer(address_from,address_to,uint_amount)returns(bool){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiononApprove(address_owner,address_spender,uint_amount)returns(bool){returnfalse;}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
