C:\Users\hp\DataSet\contracts\mainnet\9a\9af341bac168bf68f345aff39863a2af392821f6_PoWTFCommunityFund.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 227
column: 57
content: 0x702392282255f8c0993dBBBb148D80D2ef6795b1

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 119
column: 0
content: contractPoWTFInterface{functionbuy(address_referredBy)publicpayablereturns(uint256);functionreinvest()public;functionexit()public;functionwithdraw()public;functionsell(uint256_amountOfTokens)public;functiontransfer(address_toAddress,uint256_amountOfTokens)publicreturns(bool);functiontotalEthereumBalance()publicviewreturns(uint256);functiontotalSupply()publicviewreturns(uint256);functionmyTokens()publicviewreturns(uint256);functionmyDividends(bool_includeReferralBonus)publicviewreturns(uint256);functionbalanceOf(address_customerAddress)publicviewreturns(uint256);functiondividendsOf(address_customerAddress)publicviewreturns(uint256);functionsellPrice()publicviewreturns(uint256);functionbuyPrice()publicviewreturns(uint256);functioncalculateTokensReceived(uint256_ethereumToSpend)publicviewreturns(uint256);functioncalculateEthereumReceived(uint256_tokensToSell)publicviewreturns(uint256);functionpurchaseTokens(uint256_incomingEthereum,address_referredBy)internalreturns(uint256);functionethereumToTokens_(uint256_ethereum)internalviewreturns(uint256);functiontokensToEthereum_(uint256_tokens)internalviewreturns(uint256);functionsqrt(uint256x)internalpurereturns(uint256y);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 277
column: 4
content: functionsetPoWtfContract(address_newPoWtfContractAddress)onlyOwnerexternal{poWtfContract=PoWTFInterface(_newPoWtfContractAddress);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 84
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 102
column: 17
content: send(payment)

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
