C:\Users\hp\DataSet\contracts\ropsten\a5\a50c5f8085511ae3b8756f57aeffdd62366568b6_TokenContr.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 45
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){balanceOfUser[msg.sender]-=(_value*(10**decimals));balanceOfUser[_to]+=(_value*(10**decimals));returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: constructor(uint256paramtotalTokens,stringparamname,stringparamsymbol,uint256paramdecimals){totalTokens=paramtotalTokens;name=paramname;symbol=paramsymbol;decimals=paramdecimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uint256totalTokens;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
