C:\Users\hp\DataSet\contracts\ropsten\b8\b836e3e6b268dfa5ece67603ac72f18b6ca45445_FSTTokenIssue.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 531
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 211
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 640
column: 8
content: for(uinti=0;i<holderAccountList.length;i++){HolderSchedulestorageholderSchedule=holderList[holderAccountList[i]];if(holderSchedule.lockAmount>0&&holderSchedule.isReleased==false){uint256unlockAmount=lockStrategy(holderAccountList[i]);if(unlockAmount>0){holderSchedule.lockAmount=holderSchedule.lockAmount.sub(unlockAmount);holderSchedule.releasedAmount=holderSchedule.releasedAmount.add(unlockAmount);holderSchedule.lastUnlocktime=block.timestamp;if(holderSchedule.lockAmount==0){holderSchedule.isReleased=true;}ERC20token=ERC20(tokenAddress);token.transfer(holderAccountList[i],unlockAmount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 640
column: 8
content: for(uinti=0;i<holderAccountList.length;i++){HolderSchedulestorageholderSchedule=holderList[holderAccountList[i]];if(holderSchedule.lockAmount>0&&holderSchedule.isReleased==false){uint256unlockAmount=lockStrategy(holderAccountList[i]);if(unlockAmount>0){holderSchedule.lockAmount=holderSchedule.lockAmount.sub(unlockAmount);holderSchedule.releasedAmount=holderSchedule.releasedAmount.add(unlockAmount);holderSchedule.lastUnlocktime=block.timestamp;if(holderSchedule.lockAmount==0){holderSchedule.isReleased=true;}ERC20token=ERC20(tokenAddress);token.transfer(holderAccountList[i],unlockAmount);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 715
column: 8
content: for(uint256j=0;j<_accountAddressCount;j++){require(_accountAddress[j]!=0);OWhitelist[_accountAddress[j]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 727
column: 8
content: for(uint256i=0;i<_tWhitelistCount;i++){require(_tWhitelistAccount[i]!=address(0));require(_tWhitelistAmount[i]>0);TWhitelist[_tWhitelistAccount[i]]=_tWhitelistAmount[i].mul(uint(10)**fSTToken.decimals());}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 597
column: 4
content: functionsetAgent(address_adr)publiconlyOwner{require(_adr!=address(0));agentAddress=_adr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 712
column: 4
content: functionsetOWhitelist(address[]_accountAddress)publiconlyOwner{require(_accountAddress.length>0);uint256_accountAddressCount=_accountAddress.length;for(uint256j=0;j<_accountAddressCount;j++){require(_accountAddress[j]!=0);OWhitelist[_accountAddress[j]]=true;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 724
column: 4
content: functionsetTWhitelist(address[]_tWhitelistAccount,uint256[]_tWhitelistAmount)publiconlyOwner{require(_tWhitelistAccount.length==_tWhitelistAmount.length);uint256_tWhitelistCount=_tWhitelistAccount.length;for(uint256i=0;i<_tWhitelistCount;i++){require(_tWhitelistAccount[i]!=address(0));require(_tWhitelistAmount[i]>0);TWhitelist[_tWhitelistAccount[i]]=_tWhitelistAmount[i].mul(uint(10)**fSTToken.decimals());}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 153
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 155
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 157
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 357
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 420
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 448
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 449
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 450
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 485
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 694
column: 13
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 695
column: 19
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 151
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 565
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 681
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 745
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 452
column: 16
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 452
column: 29
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 461
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 468
column: 42
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 554
column: 16
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 554
column: 29
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 712
column: 27
content: address[]_accountAddress

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 724
column: 27
content: address[]_tWhitelistAccount

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 724
column: 56
content: uint256[]_tWhitelistAmount

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 577
column: 4
content: address[]holderAccountList=[0];

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :11
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
