C:\Users\hp\DataSet\contracts\ropsten\64\64D59B09733D026Ce764647F3967E6d3c45Fd149_SELT.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 88
column: 29
content: balances[address(0)]

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 38
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 87
column: 4
content: functiontotalSupply()publicconstantreturns(uint){returntotalSupply-balances[address(0)];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 93
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnbalances[tokenOwner];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 55
column: 0
content: contractSELTisERC20Interface,SafeMath{stringpublicsymbol;stringpublicname;uint8publicdecimals;uintpublictotalSupply;addresspublicowner;mapping(address=>uint)balances;mapping(address=>mapping(address=>uint))allowed;eventBurn(addressindexedfrom,uint256value);modifieronlyCreatorCanTransfer(address_from){require(_from==owner);_;}constructor(string_name,uint_totalSupply)public{symbol="SELT";name=_name;decimals=0;totalSupply=_totalSupply;balances[msg.sender]=totalSupply;owner=msg.sender;emitTransfer(address(0),msg.sender,totalSupply);}functiontotalSupply()publicconstantreturns(uint){returntotalSupply-balances[address(0)];}functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnbalances[tokenOwner];}functionburn(uint256_value)publicreturns(boolsuccess){require(balances[tx.origin]>=_value);balances[tx.origin]-=_value;totalSupply-=_value;emitBurn(tx.origin,_value);returntrue;}functiontransfer(addressto,uinttokens)onlyCreatorCanTransfer(msg.sender)publicreturns(boolsuccess){balances[msg.sender]=safeSub(balances[msg.sender],tokens);balances[to]=safeAdd(balances[to],tokens);emitTransfer(msg.sender,to,tokens);returntrue;}functionapproveAndCall(addressspender,uint8votes)publicreturns(boolsuccess){allowed[msg.sender][spender]=1;emitApproval(msg.sender,spender,1);ApproveAndCallFallBack(spender).receiveApproval(msg.sender,votes);returntrue;}function()publicpayable{revert();}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 131
column: 31
content: {revert();}

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 99
column: 25
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 100
column: 17
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 102
column: 18
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 131
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 17
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_TX_ORIGIN :3
