C:\Users\hp\DataSet\contracts\ropsten\90\909b9d911a23950659fa8795c9049668d46c8cdf_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractCrowdsale{addresspublicbeneficiary;uintpublicamountRaised;uintpublicprice;tokenpublictokenReward;mapping(address=>uint256)publicbalanceOf;boolcrowdsaleClosed=false;eventFundTransfer(addressbacker,uintamount,boolisContribution);functionCrowdsale(addressifSuccessfulSendTo,uinttokenperether,addressaddressOfTokenUsedAsReward)public{beneficiary=ifSuccessfulSendTo;price=tokenperether;tokenReward=token(addressOfTokenUsedAsReward);}function()payablepublic{require(!crowdsaleClosed);uintamount=msg.value;balanceOf[msg.sender]+=amount;amountRaised+=amount;tokenReward.transfer(msg.sender,amount*price);if(beneficiary.send(amount)){emitFundTransfer(beneficiary,amount,true);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 37
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: boolcrowdsaleClosed=false;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
