C:\Users\hp\DataSet\InstaTokenImport.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 40
column: 18
content: 0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 48
column: 8
content: for(uintj=0;j<cErc20.length;j++){boolisEntered=false;for(uinti=0;i<markets.length;i++){if(markets[i]==cErc20[j]){isEntered=true;break;}}if(!isEntered){toEnter[count]=cErc20[j];count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 12
content: for(uinti=0;i<markets.length;i++){if(markets[i]==cErc20[j]){isEntered=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 8
content: for(uinti=0;i<tokenAddrArr.length;i++){addresserc20=tokenAddrArr[i];ERC20InterfacetknContract=ERC20Interface(erc20);uinttokenBal=tknContract.balanceOf(msg.sender);tokenBal=toConvert<10**18?wmul(tokenBal,toConvert):tokenBal;if(tokenBal>0){require(tknContract.transferFrom(msg.sender,address(this),tokenBal),"Allowance?");}tokenBalArr[i]=tokenBal;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 98
column: 8
content: for(uinti=0;i<ctokenAddrArr.length;i++){addresserc20=ctokenAddrArr[i];ERC20InterfacetknContract=ERC20Interface(erc20);uinttokenBal=tknContract.balanceOf(msg.sender);tokenBal=toConvert<10**18?wmul(tokenBal,toConvert):tokenBal;if(tokenBal>0){require(tknContract.transferFrom(msg.sender,address(this),tokenBal),"Allowance?");}tokenBalArr[i]=tokenBal;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 48
column: 8
content: for(uintj=0;j<cErc20.length;j++){boolisEntered=false;for(uinti=0;i<markets.length;i++){if(markets[i]==cErc20[j]){isEntered=true;break;}}if(!isEntered){toEnter[count]=cErc20[j];count+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 12
content: for(uinti=0;i<markets.length;i++){if(markets[i]==cErc20[j]){isEntered=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 8
content: for(uinti=0;i<tokenAddrArr.length;i++){addresserc20=tokenAddrArr[i];ERC20InterfacetknContract=ERC20Interface(erc20);uinttokenBal=tknContract.balanceOf(msg.sender);tokenBal=toConvert<10**18?wmul(tokenBal,toConvert):tokenBal;if(tokenBal>0){require(tknContract.transferFrom(msg.sender,address(this),tokenBal),"Allowance?");}tokenBalArr[i]=tokenBal;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 98
column: 8
content: for(uinti=0;i<ctokenAddrArr.length;i++){addresserc20=ctokenAddrArr[i];ERC20InterfacetknContract=ERC20Interface(erc20);uinttokenBal=tknContract.balanceOf(msg.sender);tokenBal=toConvert<10**18?wmul(tokenBal,toConvert):tokenBal;if(tokenBal>0){require(tknContract.transferFrom(msg.sender,address(this),tokenBal),"Allowance?");}tokenBalArr[i]=tokenBal;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 119
column: 0
content: contractInstaTokenImportisImportResolver{function()externalpayable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uintconstantWAD=10**18;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
