C:\Users\hp\DataSet\contracts\ropsten\2b\2bf37350f4730b0a276dd191ecce524da45e352e_Rusia2018.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 245
column: 23
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 124
column: 8
content: for(uint256i=0;i<competitors.length;i++){if(Competitors[competitors[i]].team==_slug){ganadores.push(competitors[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(uintx=0;x<ganadores.length;x++){ganadores[x].transfer(saldoApagar);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 124
column: 8
content: for(uint256i=0;i<competitors.length;i++){if(Competitors[competitors[i]].team==_slug){ganadores.push(competitors[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 8
content: for(uintx=0;x<ganadores.length;x++){ganadores[x].transfer(saldoApagar);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 88
column: 4
content: functionsetPrice(uint256_EntryPrice)onlyOwnerisRunningpublicreturns(boolsuccess){EntryPrice=_EntryPrice;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 95
column: 4
content: functionsetAPI(address_API)onlyOwnerisRunningpublicreturns(boolsuccess){API=_API;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 103
column: 4
content: functionsetGoalsPlayed(uint256_slug,uint256_goals,uint256_played,bool_status)onlyOwnerisRunningpublicreturns(boolsuccess){Teams[_slug].goals=_goals;Teams[_slug].played=_played;Teams[_slug].status=_status;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 113
column: 4
content: functionsetRetiro(addressenvio)onlyOwnerisRunningpublicreturns(boolsuccess){envio.transfer(this.balance);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 175
column: 4
content: functionsetTeam(uint256_slug,string_name)onlyOwnerisRunningpublicreturns(boolsuccess){Teams[_slug].slug=_slug;Teams[_slug].name=_name;Teams[_slug].goals=0;Teams[_slug].played=0;Teams[_slug].status=true;Teams[_slug].date=now;teams.push(_slug);emitTeamEvent(_slug,_name,now);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 192
column: 8
content: if(value>=EntryPrice){Competitors[msg.sender].user=msg.sender;Competitors[msg.sender].value=value;Competitors[msg.sender].statusPay=true;Competitors[msg.sender].date=now;competitors.push(msg.sender);emitCompetitorEvent(msg.sender,value,now);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 223
column: 8
content: if(value>=EntryPrice){Competitors[msg.sender].user=msg.sender;Competitors[msg.sender].value=value;Competitors[msg.sender].statusPay=true;Competitors[msg.sender].team=_slug;Competitors[msg.sender].statusTeam=true;Competitors[msg.sender].date=now;competitors.push(msg.sender);emitCompetitorEvent(msg.sender,value,now);emitCompetitorTeamEvent(msg.sender,_slug,now);}else{revert();}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 155
column: 8
content: for(uintx=0;x<ganadores.length;x++){ganadores[x].transfer(saldoApagar);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 175
column: 37
content: string_name

SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
