C:\Users\hp\DataSet\contracts\ropsten\df\df5e0a01998665249996f02bea5dc58c96e8e570_messageBoard.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractmessageBoard{stringpublicmessage;intpublicnum=8;intpublicpeople=0;functionmessageBoard(stringinitMessage)public{message=initMessage;}functioneditMessage(string_editMessage)public{message=_editMessage;}functionpay()publicpayable{people++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 6
column: 26
content: stringinitMessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 25
content: string_editMessage

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
