C:\Users\hp\DataSet\contracts\ropsten\d8\d8c07276f03f87ea1620fe73af3c89f9e192d2ad_batchTransfer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 14
column: 4
content: myAddresses[i].balance==0ether

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 11
column: 0
content: for(uint256i=0;i<myAddresses.length;i++){if(myAddresses[i].balance==0ether){myAddresses[i].transfer(distr);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 11
column: 0
content: for(uint256i=0;i<myAddresses.length;i++){if(myAddresses[i].balance==0ether){myAddresses[i].transfer(distr);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 11
column: 0
content: for(uint256i=0;i<myAddresses.length;i++){if(myAddresses[i].balance==0ether){myAddresses[i].transfer(distr);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 21
column: 20
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 5
column: 24
content: address[]myAddresses

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_BALANCE_EQUALITY :1
