C:\Users\hp\DataSet\contracts\ropsten\8a\8a2b200117a203de7b4461173269681f8e52193f_Books.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionAddBook(uintcode,stringname,addresscpty_cd){Bookstorageb=bookStatus[code];b.name=name;b.cpty_cd1=msg.sender;b.cpty_cd2=cpty_cd;b.approve11=false;b.approve12=false;b.approve21=false;b.approve22=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionApprove(uintcode,boolisCheker){Bookstorageb=bookStatus[code];require(msg.sender==b.cpty_cd1||msg.sender==b.cpty_cd2);if(msg.sender==bookStatus[code].cpty_cd1){if(!isCheker){b.approve11=true;}elseb.approve12=true;}else{if(!isCheker){b.approve21=true;}elseb.approve22=true;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
