C:\Users\hp\DataSet\contracts\ropsten\bb\bb2cea206347d168dc3e93eb34bd79b185d4eca3_JinToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 145
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 489
column: 11
content: totalSupply_.div(100).mul(20)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 492
column: 11
content: totalSupply_.div(100).mul(15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 495
column: 11
content: totalSupply_.div(100).mul(5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 597
column: 8
content: _now.sub(cliff).div(period).mul(incrRatio)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 292
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 678
column: 2
content: functionsetToken(JinToken_hook)publiconlyOwner()returns(bool){hook=_hook;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 445
column: 0
content: contractJinTokenisStandardToken,DetailedERC20,Ownable,JinVestingRule{usingSafeMathforuint;usingMathforuint;uintpublicINITIAL_SUPPLY;mapping(address=>mapping(string=>uint))privatelockedAmount;mapping(address=>mapping(string=>uint))privatealreadyClaim;uintpublicrate;constructor(string_fullName,string_symbol,address_startup,address_angelfund,address_techteam)DetailedERC20(_fullName,_symbol,5)JinVestingRule()public{INITIAL_SUPPLY=3.14e8;totalSupply_=INITIAL_SUPPLY.mul(10**uint(decimals));balances[msg.sender]=totalSupply_;rate=30;uintjins=0;jins=totalSupply_.div(100).mul(20);_transferToLock(_startup,jins,&39<missing ')'>;STARTUP&39;);jins=totalSupply_.div(100).mul(15);_transferToLock(_angelfund,jins,&39<missing ')'>;ANGELFUND&39;);jins=totalSupply_.div(100).mul(5);_transferToLock(_techteam,jins,&39<missing ')'>;TECHTEAM&39;);}eventTransferToLock(addressindexedto,uintvalue,stringlockingType,uinttotalLocked);modifieronlyOwner(){require(msg.sender==owner);_;}function()externalpayable{addressuser=msg.sender;uintjins=_getTokenAmount(msg.value);require(jins>=0);_transferToLock(user,jins,&39<missing ')'>;CROWDSALE&39;);}function_getTokenAmount(uintweiAmount)internalviewreturns(uint){uint_microAmount=weiAmount.div(10**12);return_microAmount.mul(rate);}functionsetCrowdsaleRate(uint_rate)publiconlyOwner()returns(bool){rate=_rate;returntrue;}functiontransferToLock(addressuser,uintamount,string_type)publiconlyOwner()validateType(_type)returns(bool){_transferToLock(user,amount,_type);returntrue;}function_transferToLock(address_to,uint_value,string_type)internalreturns(bool){address_from=owner;require(_value>0);require(_value<=balances[_from]);require(_to!=address(0));balances[_from]=balances[_from].sub(_value);lockedAmount[_to][_type]=lockedAmount[_to][_type].add(_value);emitTransferToLock(_to,_value,_type,lockedAmount[_to][_type]);returntrue;}functionclaimToken(addressuser,string_type)publicvalidateType(_type)returns(bool){uintapproved=approvedRatio(_type);uintavailableToClaim=lockedAmount[user][_type].mul(approved).div(100);uintamountToClaim=availableToClaim.sub(alreadyClaim[user][_type]);require(amountToClaim>0);balances[user]=balances[user].add(amountToClaim);alreadyClaim[user][_type]=availableToClaim;returntrue;}functionapprovedRatio(string_type)internalviewreturns(uint){uint_now=getTime();uintcliff=rules[_type].cliff;require(_now>=cliff);uintbaseRatio=rules[_type].baseRatio;uintincrRatio=rules[_type].incrRatio;returnMath.min256(100,_now.sub(cliff).div(period).mul(incrRatio).add(baseRatio));}functiongetLockedAvailable(addressuser,string_type)publicviewvalidateType(_type)returns(uint){uintrecord;record=lockedAmount[user][_type].sub(alreadyClaim[user][_type]);returnrecord;}functiongetTime()publicviewreturns(uint){returnblock.timestamp;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 455
column: 48
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 456
column: 48
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 181
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 450
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 655
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 59
column: 21
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 4
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 4
content: stringcliffStr

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 381
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 381
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 467
column: 4
content: string_fullName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 468
column: 4
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 536
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 548
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 567
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 585
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 607
column: 4
content: string_type

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 628
column: 4
content: string_fullName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 629
column: 4
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 664
column: 4
content: string_fullName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 665
column: 4
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 666
column: 4
content: string_type

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: mapping(string=>Rule)rules;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: uintperiod;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :17
SOLIDITY_DIV_MUL :4
SOLIDITY_ERC20_APPROVE :1
