C:\Users\hp\DataSet\contracts\ropsten\b4\b476ab65bf5100d1810e4aba73d05338c5a7ae93_ReputationToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 294
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){approveInternal(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 764
column: 8
content: for(uint256i=0;i<_holders.length;i++){migrateBalanceFromLegacyRep(_holders[i],_legacyRepToken);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 801
column: 8
content: for(uint256i=0;i<_owners.length;i++){address_owner=_owners[i];address_spender=_spenders[i];uint256_allowance=_legacyRepToken.allowance(_owner,_spender);approveInternal(_owner,_spender,_allowance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 764
column: 8
content: for(uint256i=0;i<_holders.length;i++){migrateBalanceFromLegacyRep(_holders[i],_legacyRepToken);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 801
column: 8
content: for(uint256i=0;i<_owners.length;i++){address_owner=_owners[i];address_spender=_spenders[i];uint256_allowance=_legacyRepToken.allowance(_owner,_spender);approveInternal(_owner,_spender,_allowance);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 412
column: 0
content: contractIMailbox{functioninitialize(address_owner,IMarket_market)publicreturns(bool);functiondepositEther()publicpayablereturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 417
column: 0
