C:\Users\hp\DataSet\contracts\ropsten\e7\e782c78b399b35ab56a0d5e19fba48f719aa4397_BitCEOIco.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 90
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 402
column: 8
content: theWithdraw.balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 436
column: 8
content: presaleWithdraw.balance==0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 192
column: 4
content: for(uinti=0;i<_times.length;i++){require(TIMES_CONSTANT[constant_names[i]]==0x0,"Can not redefine constant");TIMES_CONSTANT[constant_names[i]]=_times[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 415
column: 6
content: for(uint8i=0;i<PRE_SALES.length;i++){if(PRE_SALES[i]>0){withdrawAmount=min(PRE_SALES[i],presaleWithdraw.balance);PRE_SALES[i]=0;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 386
column: 4
content: while(block.timestamp>=theWithdraw.nextTimestamp&&theWithdraw.balance>0){uint256withdrawAmount=min(REVERSE_WITHDRAW_PER_MONTH,theWithdraw.balance);currentAvailableBalance=currentAvailableBalance.add(withdrawAmount);theWithdraw.balance=theWithdraw.balance.sub(withdrawAmount);theWithdraw.prevTimestamp=theWithdraw.nextTimestamp;theWithdraw.nextTimestamp=theWithdraw.nextTimestamp+TIMES_CONSTANT["TEAM_WITHDRAW_INTERVAL"];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 413
column: 4
content: while(block.timestamp>=presaleWithdraw.nextTimestamp&&presaleWithdraw.balance>0){uint256withdrawAmount=0;for(uint8i=0;i<PRE_SALES.length;i++){if(PRE_SALES[i]>0){withdrawAmount=min(PRE_SALES[i],presaleWithdraw.balance);PRE_SALES[i]=0;break;}}totalWithdrawAmount=totalWithdrawAmount.add(withdrawAmount);presaleWithdraw.balance=presaleWithdraw.balance.sub(withdrawAmount);presaleWithdraw.prevTimestamp=presaleWithdraw.nextTimestamp;presaleWithdraw.nextTimestamp=presaleWithdraw.nextTimestamp+TIMES_CONSTANT["PRESALE_WITHDRAW_INTERVAL"];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 284
column: 2
content: functionconvertIcoBalance100to70()publiconlyOwnerreturns(bool){require(Ico100PercentBalance>=0);Ico70PercentBalance=Ico70PercentBalance.add(Ico100PercentBalance);Ico100PercentBalance=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 192
column: 4
content: for(uinti=0;i<_times.length;i++){require(TIMES_CONSTANT[constant_names[i]]==0x0,"Can not redefine constant");TIMES_CONSTANT[constant_names[i]]=_times[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 415
column: 6
content: for(uint8i=0;i<PRE_SALES.length;i++){if(PRE_SALES[i]>0){withdrawAmount=min(PRE_SALES[i],presaleWithdraw.balance);PRE_SALES[i]=0;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 386
column: 11
content: block.timestamp>=theWithdraw.nextTimestamp&&theWithdraw.balance>0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 413
column: 11
content: block.timestamp>=presaleWithdraw.nextTimestamp&&presaleWithdraw.balance>0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 203
column: 29
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 241
column: 4
content: if(msg.value<MIN_AMOUNT_INVEST){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 270
column: 4
content: if(msg.value<MIN_AMOUNT_INVEST){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 319
column: 4
content: if(!msg.sender.send(amountEther))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 345
column: 4
content: if(!tokenBCEO.transfer(msg.sender,amountBCEO)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 363
column: 4
content: if(!ownerBCEO.send(amountEtherNotLock)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 376
column: 9
content: if(_withdrawType==REVERSE){theWithdraw=reserveWithdraw;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 397
column: 4
content: if(!tokenBCEO.transfer(ownerBCEO,currentAvailableBalance)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 431
column: 4
content: if(!tokenBCEO.transfer(ownerBCEO,totalWithdrawAmount)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 120
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 363
column: 19
content: send(amountEtherNotLock)

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 285
column: 12
content: Ico100PercentBalance>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 203
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 162
column: 2
content: mapping(string=>uint256)TIMES_CONSTANT;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 168
column: 2
content: BCEOTokenInterfacetokenBCEO;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 2
content: WithdrawIntervalteamWithdraw;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 170
column: 2
content: WithdrawIntervalreserveWithdraw;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 171
column: 2
content: WithdrawIntervalpresaleWithdraw;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_BALANCE_EQUALITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_REVERT_REQUIRE :8
SOLIDITY_SEND :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
